+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-5.15.y-v5.15.162-82-gfb0b4d284dc8.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  CC      arch/x86/kernel/acpi/cppc_msr.o
  CC      crypto/aead.o
  CC      crypto/geniv.o
  CC      fs/ext4/xattr.o
  CC      crypto/skcipher.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      kernel/time/posix-clock.o
  CC      block/elevator.o
  CC      security/selinux/ss/ebitmap.o
  CC      crypto/seqiv.o
  CC      crypto/echainiv.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/kernel/apic/apic.o
  CC      kernel/time/itimer.o
  CC      crypto/ahash.o
  CC      crypto/shash.o
  CC      crypto/akcipher.o
  CC      block/blk-core.o
  CC      fs/ext4/xattr_hurd.o
  CC      security/selinux/ss/hashtab.o
  CC      kernel/time/clockevents.o
  CC      crypto/kpp.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      security/selinux/ss/symtab.o
  CC      fs/ext4/xattr_trusted.o
  CC      block/blk-sysfs.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/time/tick-common.o
  CC      security/selinux/ss/sidtab.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      block/blk-flush.o
  CC      crypto/rsa_helper.o
  CC      block/blk-settings.o
  CC      fs/ext4/xattr_user.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      crypto/rsa-pkcs1pad.o
  CC      block/blk-ioc.o
  CC      arch/x86/kernel/apic/vector.o
  CC      kernel/time/tick-broadcast.o
  CC      block/blk-map.o
  CC      block/blk-exec.o
  CC      crypto/acompress.o
  CC      fs/ext4/fast_commit.o
  CC      security/selinux/ss/avtab.o
  CC      block/blk-merge.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      block/blk-timeout.o
  CC      kernel/time/tick-oneshot.o
  CC      io_uring/io_uring.o
  CC      crypto/scompress.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/time/tick-sched.o
  CC      security/selinux/ss/policydb.o
  CC      security/selinux/ss/services.o
  CC      block/blk-lib.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      crypto/algboss.o
  CC      fs/ext4/orphan.o
  CC      kernel/time/vsyscall.o
  CC      block/blk-mq.o
  CC      kernel/time/timekeeping_debug.o
  CC      crypto/testmgr.o
  CC      fs/ext4/acl.o
  CC      arch/x86/kernel/apic/msi.o
  CC      security/selinux/ss/conditional.o
  CC      crypto/cmac.o
  CC      security/selinux/ss/mls.o
  CC      kernel/time/namespace.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      fs/ext4/xattr_security.o
  CC      crypto/hmac.o
  CC      block/blk-mq-tag.o
  CC      arch/x86/kernel/apic/probe_64.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  AR      arch/x86/kernel/apic/built-in.a
  AR      fs/ext4/built-in.a
  CC      arch/x86/kernel/kprobes/core.o
  CC      fs/jbd2/transaction.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      crypto/crypto_null.o
  CC      security/selinux/ss/context.o
  CC      io_uring/io-wq.o
  CC      block/blk-stat.o
  CC      crypto/md5.o
  CC      crypto/sha256_generic.o
  AR      arch/x86/kernel/kprobes/built-in.a
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/head64.o
  CC      crypto/sha512_generic.o
  AR      kernel/futex/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      fs/jbd2/commit.o
  CC      security/selinux/netlabel.o
  CC      block/blk-mq-sysfs.o
  CC      kernel/cgroup/rstat.o
  AR      io_uring/built-in.a
  AR      drivers/irqchip/built-in.a
  CC      arch/x86/kernel/ebda.o
  AR      drivers/bus/mhi/host/built-in.a
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/pcie/portdrv_core.o
  CC      crypto/gf128mul.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/cgroup/namespace.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      crypto/cbc.o
  CC      fs/jbd2/recovery.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC      arch/x86/kernel/process_64.o
  CC      drivers/pci/pcie/portdrv_pci.o
  AR      security/selinux/built-in.a
  CC      security/integrity/iint.o
  CC      crypto/ctr.o
  CC      block/blk-mq-sched.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      crypto/gcm.o
  CC      security/integrity/integrity_audit.o
  CC      drivers/pci/pcie/err.o
  CC      fs/jbd2/checkpoint.o
  CC      arch/x86/kernel/signal.o
  AR      security/integrity/built-in.a
  CC      security/commoncap.o
  CC      block/ioctl.o
  CC      drivers/pci/pcie/rcec.o
  CC      kernel/cgroup/freezer.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      crypto/ccm.o
  CC      fs/jbd2/revoke.o
  CC      arch/x86/kernel/signal_compat.o
  CC      drivers/pci/pcie/aspm.o
  CC      block/genhd.o
  CC      kernel/cgroup/cpuset.o
  CC      block/ioprio.o
  CC      security/min_addr.o
  CC      crypto/aes_generic.o
  CC      fs/jbd2/journal.o
  CC      arch/x86/kernel/traps.o
  CC      security/security.o
  CC      drivers/pci/pcie/pme.o
  CC      crypto/crc32c_generic.o
  CC      block/badblocks.o
  CC      block/blk-rq-qos.o
  CC      crypto/authenc.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/trace/trace_clock.o
  CC      security/lsm_audit.o
  CC      arch/x86/kernel/idt.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      block/disk-events.o
  CC      kernel/trace/ring_buffer.o
  AR      fs/jbd2/built-in.a
  CC      fs/ramfs/inode.o
  CC      crypto/authencesn.o
  CC      security/device_cgroup.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      arch/x86/kernel/irq.o
  CC      block/bsg.o
  CC      block/mq-deadline.o
  CC      fs/ramfs/file-mmu.o
  AR      security/built-in.a
  CC      sound/core/seq/seq.o
  AR      drivers/pci/hotplug/built-in.a
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      crypto/rng.o
  CC      drivers/pci/access.o
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  CC      kernel/trace/trace.o
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      fs/ramfs/built-in.a
  AR      sound/isa/cs423x/built-in.a
  CC      fs/hugetlbfs/inode.o
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  CC      sound/core/seq/seq_lock.o
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  CC      block/kyber-iosched.o
  AR      sound/pci/asihpi/built-in.a
  CC      arch/x86/kernel/irq_64.o
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/lola/built-in.a
  CC      sound/core/seq/seq_clientmgr.o
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  CC      drivers/pci/bus.o
  CC      crypto/drbg.o
  AR      sound/pci/emu10k1/built-in.a
  CC      sound/pci/hda/hda_bind.o
  AR      fs/hugetlbfs/built-in.a
  CC      arch/x86/kernel/dumpstack_64.o
  CC      fs/fat/cache.o
  CC      drivers/pci/probe.o
  CC      sound/pci/hda/hda_codec.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      sound/core/seq/seq_memory.o
  CC      block/blk-mq-pci.o
  CC      arch/x86/kernel/time.o
  CC      fs/fat/dir.o
  CC      crypto/ghash-generic.o
  CC      sound/core/seq/seq_queue.o
  CC      kernel/trace/trace_output.o
  CC      block/blk-mq-debugfs.o
  CC      crypto/hash_info.o
  CC      arch/x86/kernel/ioport.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  AR      crypto/built-in.a
  CC      net/core/sock.o
  CC      drivers/pci/host-bridge.o
  CC      sound/pci/hda/hda_jack.o
  CC      fs/fat/fatent.o
  CC      sound/core/seq/seq_fifo.o
  CC      arch/x86/kernel/dumpstack.o
  CC      block/blk-pm.o
  CC      drivers/pci/remove.o
  CC      kernel/trace/trace_seq.o
  CC      sound/core/seq/seq_prioq.o
  CC      sound/pci/hda/hda_auto_parser.o
  CC      fs/fat/file.o
  CC      kernel/trace/trace_stat.o
  CC      block/holder.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/pci/pci.o
  CC      sound/core/seq/seq_timer.o
  CC      sound/pci/hda/hda_sysfs.o
  AR      block/built-in.a
  CC      net/core/request_sock.o
  CC      sound/core/seq/seq_system.o
  CC      net/core/skbuff.o
  CC      kernel/trace/trace_printk.o
  CC      fs/fat/inode.o
  CC      arch/x86/kernel/ldt.o
  CC      sound/core/seq/seq_ports.o
  CC      sound/pci/hda/hda_controller.o
  CC      kernel/trace/pid_list.o
  CC      net/core/datagram.o
  CC      sound/core/seq/seq_info.o
  CC      drivers/pci/pci-driver.o
  CC      arch/x86/kernel/setup.o
  CC      fs/fat/misc.o
  CC      sound/core/seq/seq_dummy.o
  CC      kernel/trace/trace_sched_switch.o
  CC      sound/pci/hda/hda_proc.o
  CC      fs/fat/nfs.o
  AR      sound/core/seq/built-in.a
  CC      sound/core/sound.o
  CC      drivers/pci/search.o
  CC      arch/x86/kernel/x86_init.o
  CC      net/core/stream.o
  CC      sound/pci/hda/hda_hwdep.o
  CC      fs/fat/namei_vfat.o
  CC      kernel/trace/trace_nop.o
  CC      sound/core/init.o
  CC      net/core/scm.o
  CC      drivers/pci/pci-sysfs.o
  CC      arch/x86/kernel/i8259.o
  CC      sound/pci/hda/hda_intel.o
  CC      kernel/trace/blktrace.o
  CC      fs/fat/namei_msdos.o
  CC      sound/core/memory.o
  CC      net/core/gen_stats.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/pci/rom.o
  CC      sound/core/control.o
  CC      net/core/gen_estimator.o
  AR      fs/fat/built-in.a
  CC      fs/isofs/namei.o
  CC      drivers/pci/setup-res.o
  AR      sound/pci/hda/built-in.a
  CC      fs/isofs/inode.o
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  CC      arch/x86/kernel/jump_label.o
  AR      sound/pci/mixart/built-in.a
  CC      kernel/trace/trace_events.o
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  AR      sound/ppc/built-in.a
  AR      sound/arm/built-in.a
  AR      sound/sh/built-in.a
  AR      sound/synth/emux/built-in.a
  AR      sound/usb/misc/built-in.a
  AR      sound/synth/built-in.a
  AR      sound/usb/usx2y/built-in.a
  AR      sound/firewire/built-in.a
  AR      sound/usb/caiaq/built-in.a
  AR      sound/sparc/built-in.a
  AR      sound/usb/6fire/built-in.a
  AR      sound/spi/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      sound/parisc/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  AR      sound/usb/built-in.a
  CC      fs/nfs/client.o
  CC      fs/nfs/dir.o
  CC      sound/core/misc.o
  CC      net/core/net_namespace.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/pci/irq.o
  CC      fs/isofs/dir.o
  CC      sound/core/device.o
  CC      drivers/pci/vpd.o
  CC      kernel/trace/trace_export.o
  CC      fs/isofs/util.o
  CC      sound/core/info.o
  CC      arch/x86/kernel/probe_roms.o
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  CC      net/core/secure_seq.o
  AR      sound/pcmcia/built-in.a
  AR      sound/mips/built-in.a
  AR      sound/soc/built-in.a
  AR      sound/atmel/built-in.a
  CC      drivers/pci/setup-bus.o
  CC      drivers/pci/vc.o
  CC      fs/isofs/rock.o
  CC      kernel/trace/trace_event_perf.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      sound/core/isadma.o
  CC      fs/nfs/file.o
  CC      sound/core/vmaster.o
  CC      fs/isofs/export.o
  CC      fs/nfs/getroot.o
  CC      kernel/trace/trace_events_filter.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      sound/core/ctljack.o
  CC      net/core/flow_dissector.o
  CC      drivers/pci/mmap.o
  CC      fs/isofs/joliet.o
  CC      sound/core/jack.o
  CC      arch/x86/kernel/espfix_64.o
  CC      drivers/pci/setup-irq.o
  CC      sound/hda/hda_bus_type.o
  CC      fs/isofs/compress.o
  CC      fs/nfs/inode.o
  CC      kernel/trace/trace_events_trigger.o
  CC      sound/core/hwdep.o
  CC      drivers/pci/msi.o
  CC      sound/hda/hdac_bus.o
  CC      arch/x86/kernel/ksysfs.o
  CC      net/core/sysctl_net_core.o
  AR      fs/isofs/built-in.a
  CC      sound/hda/hdac_device.o
  CC      sound/core/timer.o
  CC      kernel/trace/trace_eprobe.o
  CC      sound/hda/hdac_sysfs.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/pci/proc.o
  CC      sound/hda/hdac_regmap.o
  CC      sound/core/hrtimer.o
  CC      net/core/dev.o
  CC      arch/x86/kernel/e820.o
  CC      fs/nfs/super.o
  CC      sound/hda/hdac_controller.o
  CC      kernel/trace/trace_kprobe.o
  CC      sound/core/pcm.o
  CC      drivers/pci/slot.o
  CC      sound/hda/hdac_stream.o
  CC      sound/hda/array.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/pci/pci-acpi.o
  CC      sound/core/pcm_native.o
  CC      sound/hda/hdmi_chmap.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/nfs/io.o
  CC      sound/hda/trace.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/pci/quirks.o
  CC      sound/hda/hdac_component.o
  CC      kernel/trace/power-traces.o
  CC      sound/hda/hdac_i915.o
  CC      arch/x86/kernel/topology.o
  CC      fs/nfs/direct.o
  CC      sound/core/pcm_lib.o
  CC      sound/hda/intel-dsp-config.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      sound/hda/intel-nhlt.o
  CC      kernel/trace/rpm-traces.o
  CC      sound/hda/intel-sdw-acpi.o
  CC      drivers/pci/ats.o
  AR      sound/x86/built-in.a
  AR      sound/xen/built-in.a
  AR      sound/virtio/built-in.a
  CC      sound/sound_core.o
  CC      arch/x86/kernel/alternative.o
  CC      sound/core/pcm_misc.o
  AR      sound/hda/built-in.a
  CC      sound/core/pcm_memory.o
  CC      sound/last.o
  CC      fs/nfs/pagelist.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/pci/pci-label.o
  CC      net/core/dev_addr_lists.o
  CC      net/core/dst.o
  CC      sound/core/memalloc.o
  CC      sound/core/pcm_timer.o
  CC      arch/x86/kernel/i8253.o
  CC      kernel/trace/trace_probe.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      sound/core/sgbuf.o
  CC      net/core/netevent.o
  CC      sound/core/seq_device.o
  CC      drivers/video/console/vgacon.o
  CC      net/core/neighbour.o
  CC      fs/nfs/read.o
  CC      fs/nfs/symlink.o
  AR      sound/core/built-in.a
  AR      sound/built-in.a
  AR      virt/lib/built-in.a
  CC      arch/x86/kernel/tsc.o
  AR      virt/built-in.a
  CC      kernel/trace/trace_uprobe.o
  CC      arch/x86/pci/i386.o
  CC      net/core/rtnetlink.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      arch/x86/pci/init.o
  CC      fs/nfs/unlink.o
  CC      arch/x86/kernel/io_delay.o
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/core.o
  CC      arch/x86/kernel/rtc.o
  CC      arch/x86/kernel/pci-iommu_table.o
  CC      arch/x86/pci/mmconfig_64.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      net/core/utils.o
  CC      arch/x86/kernel/resource.o
  CC      net/core/link_watch.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/pci/direct.o
  CC      arch/x86/kernel/static_call.o
  CC      fs/nfs/write.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      arch/x86/kernel/process.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/hdmi.o
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/pci/mmconfig-shared.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC      net/core/filter.o
  AR      drivers/video/built-in.a
  AR      drivers/idle/built-in.a
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/acpi/acpica/dsargs.o
  CC      kernel/events/ring_buffer.o
  CC      arch/x86/pci/fixup.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      arch/x86/kernel/tls.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      kernel/events/callchain.o
  CC      fs/nfs/namespace.o
  CC      arch/x86/pci/acpi.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      arch/x86/kernel/step.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      arch/x86/pci/legacy.o
  CC      arch/x86/kernel/i8237.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      fs/nfs/mount_clnt.o
  CC      arch/x86/kernel/stacktrace.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      kernel/events/uprobes.o
  CC      drivers/acpi/acpica/dswload.o
  CC      arch/x86/pci/irq.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      arch/x86/pci/common.o
  CC      arch/x86/kernel/reboot.o
  CC      arch/x86/kernel/msr.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      net/core/sock_diag.o
  CC      arch/x86/pci/early.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      arch/x86/pci/bus_numa.o
  AR      kernel/events/built-in.a
  CC      kernel/fork.o
  CC      arch/x86/kernel/cpuid.o
  CC      arch/x86/kernel/early-quirks.o
  CC      drivers/acpi/acpica/evevent.o
  CC      arch/x86/pci/amd_bus.o
  CC      arch/x86/kernel/smp.o
  CC      arch/x86/kernel/smpboot.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      net/core/dev_ioctl.o
  AR      arch/x86/pci/built-in.a
  CC      arch/x86/kernel/tsc_sync.o
  CC      arch/x86/power/cpu.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      drivers/acpi/acpica/evgpeinit.o
arch/x86/kernel/smp.o: warning: objtool: sysvec_reboot()+0x43: unreachable instruction
  CC      arch/x86/kernel/mpparse.o
  CC      kernel/exec_domain.o
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      fs/nfs/export.o
  CC      net/core/tso.o
  CC      arch/x86/power/hibernate_64.o
  CC      arch/x86/kernel/trace.o
  CC      arch/x86/kernel/crash_core_64.o
  CC      drivers/acpi/acpica/evglock.o
  CC      kernel/panic.o
  CC      arch/x86/kernel/machine_kexec_64.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      drivers/acpi/numa/srat.o
  CC      arch/x86/kernel/crash.o
  CC      drivers/acpi/acpica/evhandler.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      arch/x86/power/hibernate.o
  CC      net/core/sock_reuseport.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      kernel/cpu.o
  CC      drivers/acpi/acpica/evregion.o
  CC      fs/nfs/sysfs.o
  CC      arch/x86/kernel/crash_dump_64.o
  AR      drivers/acpi/numa/built-in.a
  AR      drivers/acpi/pmic/built-in.a
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC      drivers/acpi/acpica/evrgnini.o
  AR      arch/x86/power/built-in.a
  CC      drivers/acpi/tables.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      drivers/acpi/acpica/evsci.o
  AR      drivers/acpi/dptf/built-in.a
  CC      lib/math/lcm.o
  CC      lib/crypto/chacha.o
