+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/production/linux-android-android11-5.4-ASB-2025-01-05_11-5.4-3-gbf5b85fe2468.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2026-10-18T13:36:18Z&st=2024-10-17T05:36:18Z&spr=https&sig=xFxYOOh5uXJWeN9I3YKAUvpGGQivo89HKZbD78gcxvc%3D' -O linux.tgz
131550K .......... .......... .......... .......... .......... 76% 95.8M 5s
131600K .......... .......... .......... .......... .......... 76% 80.8M 5s
131650K .......... .......... .......... .......... .......... 76%  100M 5s
131700K .......... .......... .......... .......... .......... 76% 98.3M 5s
131750K .......... .......... .......... .......... .......... 76%  643K 5s
131800K .......... .......... .......... .......... .......... 76% 73.3M 5s
131850K .......... .......... .......... .......... .......... 76% 90.5M 5s
131900K .......... .......... .......... .......... .......... 76% 95.7M 5s
131950K .......... .......... .......... .......... .......... 77% 97.6M 5s
132000K .......... .......... .......... .......... .......... 77% 80.3M 5s
132050K .......... .......... .......... .......... .......... 77% 96.3M 5s
132100K .......... .......... .......... .......... .......... 77% 95.2M 5s
132150K .......... .......... .......... .......... .......... 77% 99.9M 5s
132200K .......... .......... .......... .......... .......... 77% 87.3M 5s
132250K .......... .......... .......... .......... .......... 77% 96.4M 5s
132300K .......... .......... .......... .......... .......... 77%  105M 5s
132350K .......... .......... .......... .......... .......... 77% 89.8M 5s
132400K .......... .......... .......... .......... .......... 77% 85.6M 5s
132450K .......... .......... .......... .......... .......... 77% 99.7M 5s
132500K .......... .......... .......... .......... .......... 77%  640K 5s
132550K .......... .......... .......... .......... .......... 77% 89.4M 5s
132600K .......... .......... .......... .......... .......... 77% 88.5M 5s
132650K .......... .......... .......... .......... .......... 77% 98.6M 5s
132700K .......... .......... .......... .......... .......... 77% 94.5M 5s
132750K .......... .......... .......... .......... .......... 77%  102M 5s
132800K .......... .......... .......... .......... .......... 77% 88.0M 5s
132850K .......... .......... .......... .......... .......... 77% 90.9M 5s
132900K .......... .......... .......... .......... .......... 77% 98.2M 5s
132950K .......... .......... .......... .......... .......... 77%  106M 5s
133000K .......... .......... .......... .......... .......... 77% 85.6M 5s
133050K .......... .......... .......... .......... .......... 77%  106M 5s
133100K .......... .......... .......... .......... .......... 77% 91.0M 5s
133150K .......... .......... .......... .......... .......... 77% 82.3M 5s
133200K .......... .......... .......... .......... .......... 77%  637K 5s
133250K .......... .......... .......... .......... .......... 77% 83.2M 5s
133300K .......... .......... .......... .......... .......... 77% 98.9M 5s
133350K .......... .......... .......... .......... .......... 77% 80.1M 5s
133400K .......... .......... .......... .......... .......... 77% 86.7M 5s
133450K .......... .......... .......... .......... .......... 77% 99.4M 5s
133500K .......... .......... .......... .......... .......... 77% 94.0M 5s
133550K .......... .......... .......... .......... .......... 77% 96.7M 5s
133600K .......... .......... .......... .......... .......... 77% 83.5M 5s
133650K .......... .......... .......... .......... .......... 78% 96.6M 5s
133700K .......... .......... .......... .......... .......... 78% 96.0M 5s
133750K .......... .......... .......... .......... .......... 78% 89.6M 5s
133800K .......... .......... .......... .......... .......... 78% 82.0M 5s
133850K .......... .......... .......... .......... .......... 78% 84.6M 5s
133900K .......... .......... .......... .......... .......... 78% 83.6M 5s
133950K .......... .......... .......... .......... .......... 78%  642K 5s
134000K .......... .......... .......... .......... .......... 78% 65.9M 5s
134050K .......... .......... .......... .......... .......... 78% 90.0M 5s
134100K .......... .......... .......... .......... .......... 78%  113M 5s
134150K .......... .......... .......... .......... .......... 78% 86.8M 5s
134200K .......... .......... .......... .......... .......... 78% 81.1M 5s
134250K .......... .......... .......... .......... .......... 78% 88.4M 5s
134300K .......... .......... .......... .......... .......... 78% 94.2M 5s
134350K .......... .......... .......... .......... .......... 78% 87.4M 5s
134400K .......... .......... .......... .......... .......... 78% 75.8M 5s
134450K .......... .......... .......... .......... .......... 78% 91.5M 5s
134500K .......... .......... .......... .......... .......... 78% 91.5M 5s
134550K .......... .......... .......... .......... .......... 78% 92.1M 5s
134600K .......... .......... .......... .......... .......... 78% 79.9M 5s
134650K .......... .......... .......... .......... .......... 78% 91.7M 5s
134700K .......... .......... .......... .......... .......... 78%  645K 5s
134750K .......... .......... .......... .......... .......... 78% 82.8M 5s
134800K .......... .......... .......... .......... .......... 78% 73.2M 5s
134850K .......... .......... .......... .......... .......... 78% 87.2M 5s
134900K .......... .......... .......... .......... .......... 78% 83.7M 5s
134950K .......... .......... .......... .......... .......... 78% 88.9M 5s
135000K .......... .......... .......... .......... .......... 78% 81.1M 5s
135050K .......... .......... .......... .......... .......... 78% 88.3M 5s
135100K .......... .......... .......... .......... .......... 78% 91.1M 5s
135150K .......... .......... .......... .......... .......... 78%  543K 5s
135200K .......... .......... .......... .......... .......... 78% 71.7M 5s
135250K .......... .......... .......... .......... .......... 78% 90.0M 5s
135300K .......... .......... .......... .......... .......... 78% 92.2M 5s
135350K .......... .......... .......... .......... .......... 79% 92.6M 5s
135400K .......... .......... .......... .......... .......... 79% 78.6M 5s
135450K .......... .......... .......... .......... .......... 79% 85.3M 5s
135500K .......... .......... .......... .......... .......... 79% 91.6M 5s
135550K .......... .......... .......... .......... .......... 79% 90.8M 5s
135600K .......... .......... .......... .......... .......... 79% 77.3M 5s
135650K .......... .......... .......... .......... .......... 79% 89.7M 5s
135700K .......... .......... .......... .......... .......... 79% 90.9M 5s
135750K .......... .......... .......... .......... .......... 79% 94.7M 5s
135800K .......... .......... .......... .......... .......... 79% 90.4M 5s
135850K .......... .......... .......... .......... .......... 79%  642K 5s
135900K .......... .......... .......... .......... .......... 79% 76.0M 5s
135950K .......... .......... .......... .......... .......... 79% 82.1M 5s
136000K .......... .......... .......... .......... .......... 79% 76.2M 4s
136050K .......... .......... .......... .......... .......... 79% 77.8M 4s
136100K .......... .......... .......... .......... .......... 79% 87.0M 4s
136150K .......... .......... .......... .......... .......... 79% 93.1M 4s
136200K .......... .......... .......... .......... .......... 79% 91.8M 4s
136250K .......... .......... .......... .......... .......... 79% 95.9M 4s
136300K .......... .......... .......... .......... .......... 79% 89.9M 4s
136350K .......... .......... .......... .......... .......... 79% 94.5M 4s
136400K .......... .......... .......... .......... .......... 79% 76.4M 4s
136450K .......... .......... .......... .......... .......... 79% 85.4M 4s
136500K .......... .......... .......... .......... .......... 79% 94.7M 4s
136550K .......... .......... .......... .......... .......... 79% 92.3M 4s
136600K .......... .......... .......... .......... .......... 79%  644K 4s
136650K .......... .......... .......... .......... .......... 79% 75.7M 4s
136700K .......... .......... .......... .......... .......... 79% 84.8M 4s
136750K .......... .......... .......... .......... .......... 79% 86.0M 4s
136800K .......... .......... .......... .......... .......... 79% 77.5M 4s
136850K .......... .......... .......... .......... .......... 79% 94.5M 4s
136900K .......... .......... .......... .......... .......... 79% 89.7M 4s
136950K .......... .......... .......... .......... .......... 79%  105M 4s
137000K .......... .......... .......... .......... .......... 79% 85.5M 4s
137050K .......... .......... .......... .......... .......... 79% 99.8M 4s
137100K .......... .......... .......... .......... .......... 80% 90.9M 4s
137150K .......... .......... .......... .......... .......... 80% 95.6M 4s
137200K .......... .......... .......... .......... .......... 80% 84.6M 4s
137250K .......... .......... .......... .......... .......... 80% 95.7M 4s
137300K .......... .......... .......... .......... .......... 80% 88.2M 4s
137350K .......... .......... .......... .......... .......... 80%  194K 4s
137400K .......... .......... .......... .......... .......... 80% 79.5M 4s
137450K .......... .......... .......... .......... .......... 80% 87.0M 4s
137500K .......... .......... .......... .......... .......... 80% 83.7M 4s
137550K .......... .......... .......... .......... .......... 80% 92.3M 4s
137600K .......... .......... .......... .......... .......... 80% 74.4M 4s
137650K .......... .......... .......... .......... .......... 80% 91.8M 4s
137700K .......... .......... .......... .......... .......... 80% 87.8M 4s
137750K .......... .......... .......... .......... .......... 80% 92.5M 4s
