+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240708.2.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/i2c/busses/i2c-imx.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/chipidea/ulpi.o
  CC      drivers/usb/host/ehci-atmel.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/rtc/rtc-rs5c372.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/usb/chipidea/host.o
  CC      drivers/i2c/busses/i2c-mv64xxx.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  CC      drivers/usb/host/ohci-hcd.o
  AR      drivers/input/built-in.a
  AR      drivers/i3c/built-in.a
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  CC      drivers/media/mc/mc-device.o
  CC      drivers/rtc/rtc-s35390a.o
  CC      drivers/media/mc/mc-devnode.o
  CC      drivers/usb/chipidea/ci_hdrc_msm.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  AR      drivers/pps/clients/built-in.a
  AR      drivers/pps/generators/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/media/mc/mc-entity.o
  AR      drivers/rtc/built-in.a
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/media/mc/mc-request.o
  CC      drivers/usb/chipidea/ci_hdrc_tegra.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC      drivers/pps/kapi.o
  CC      drivers/pps/sysfs.o
  AR      drivers/usb/chipidea/built-in.a
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/ptp/ptp_vclock.o
  AR      drivers/pps/built-in.a
  CC      drivers/power/reset/at91-poweroff.o
  CC      drivers/power/reset/at91-reset.o
  AR      drivers/media/mc/built-in.a
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/power/reset/gpio-poweroff.o
  CC      drivers/power/reset/qnap-poweroff.o
  CC      drivers/power/reset/arm-versatile-reboot.o
  CC      drivers/usb/host/ohci-at91.o
  AR      drivers/ptp/built-in.a
  CC      drivers/usb/host/ohci-da8xx.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/hwmon/hwmon-vid.o
  CC      drivers/hwmon/adt7475.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/media/v4l2-core/v4l2-fwnode.o
  CC      drivers/hwmon/aspeed-pwm-tacho.o
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/legacy/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/usb/roles/class.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/usb/roles/built-in.a
  CC      drivers/hwmon/g762.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/hwmon/lm63.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/st/built-in.a
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/hwmon/lm75.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/hwmon/lm85.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/opp/core.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/thermal/gov_step_wise.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/opp/cpu.o
  CC      drivers/thermal/kirkwood_thermal.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/opp/of.o
  AR      drivers/thermal/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/watchdog/at91sam9_wdt.o
  CC      drivers/watchdog/orion_wdt.o
  CC      drivers/watchdog/sunxi_wdt.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC      drivers/watchdog/npcm_wdt.o
  CC      drivers/watchdog/imx2_wdt.o
  CC      drivers/watchdog/aspeed_wdt.o
  CC      drivers/opp/debugfs.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/mmc/core/core.o
  CC      drivers/mmc/host/atmel-mci.o
  CC      drivers/cpuidle/driver.o
  AR      drivers/opp/built-in.a
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpuidle/cpuidle-kirkwood.o
  AR      drivers/media/v4l2-core/built-in.a
  CC      drivers/cpufreq/cpufreq_performance.o
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  CC      drivers/cpuidle/cpuidle-at91.o
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  CC      drivers/cpufreq/cpufreq_ondemand.o
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  CC      drivers/cpufreq/cpufreq_governor.o
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/leds/trigger/ledtrig-timer.o
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  CC      drivers/mmc/core/bus.o
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  CC      drivers/mmc/core/host.o
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/cpuidle/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/firmware/arm_ffa/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/firmware/imx/built-in.a
  AR      drivers/firmware/psci/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/firmware/xilinx/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/firmware/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/crypto/allwinner/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  CC      drivers/crypto/marvell/cesa/cesa.o
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  CC      drivers/mmc/host/mvsdio.o
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  CC      drivers/crypto/marvell/cesa/cipher.o
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/radio/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/cpufreq/davinci-cpufreq.o
  CC      drivers/hid/hid-core.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/simple/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/mmc/host/sunxi-mmc.o
  CC      drivers/crypto/marvell/cesa/hash.o
  CC      drivers/cpufreq/kirkwood-cpufreq.o
  CC      drivers/clocksource/timer-atmel-pit.o
  CC      drivers/leds/led-class.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/clocksource/timer-atmel-tcb.o
  CC      drivers/of/base.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/leds/led-triggers.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/of/device.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/hid/hid-input.o
  CC      drivers/crypto/marvell/cesa/tdma.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/clocksource/timer-davinci.o
  CC      drivers/leds/leds-gpio.o
  CC      drivers/of/platform.o
  CC      drivers/mmc/core/sd.o
  AR      drivers/crypto/marvell/cesa/built-in.a
  AR      drivers/crypto/marvell/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/keembay/built-in.a
  AR      drivers/crypto/built-in.a
  AR      drivers/staging/media/deprecated/vpfe_capture/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/common/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/av7110/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/saa7146/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/ttpci/built-in.a
  AR      drivers/staging/media/deprecated/saa7146/built-in.a
  AR      drivers/staging/media/built-in.a
  AR      drivers/staging/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/hid/hid-debug.o
  CC      drivers/extcon/extcon.o
  CC      drivers/clocksource/timer-fttmr010.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/leds/leds-netxbig.o
  CC      drivers/of/property.o
  CC      drivers/clocksource/timer-orion.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/leds/leds-ns2.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/of/kobj.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/extcon/devres.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/hid/hid-belkin.o
  AR      drivers/leds/built-in.a
  CC      drivers/memory/atmel-sdramc.o
  CC      drivers/of/fdt.o
  CC      drivers/clocksource/timer-npcm7xx.o
  AR      drivers/extcon/built-in.a
  CC      drivers/perf/arm_pmu.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/of/fdt_address.o
  CC      drivers/memory/atmel-ebi.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/of/address.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/memory/mvebu-devbus.o
  CC      drivers/clocksource/timer-versatile.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/hid/hid-dr.o
  CC      drivers/of/irq.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/clocksource/timer-imx-gpt.o
  CC      drivers/memory/pl353-smc.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/hid/hid-gyration.o
  AR      drivers/perf/built-in.a
  AR      drivers/hwtracing/intel_th/built-in.a
  AR      drivers/android/built-in.a
  CC      drivers/hid/hid-ite.o
  CC      drivers/nvmem/core.o
  CC      drivers/of/of_reserved_mem.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-kensington.o
  AR      drivers/memory/built-in.a
  CC      drivers/hid/hid-lg.o
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/hid/hid-ntrig.o
  AR      drivers/of/built-in.a
  CC      drivers/hid/hid-pl.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/hid/hid-redragon.o
  CC      drivers/hid/hid-samsung.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/hid/hid-sjoy.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/hid/hid-gaff.o
  CC      drivers/hid/hid-tmff.o
  CC      drivers/hid/hid-thrustmaster.o
  CC      drivers/hid/hid-topseed.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/hid/hid-twinhan.o
  CC      drivers/hid/hid-zpff.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/mmc/core/block.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/mmc/core/sdio_uart.o
  AR      drivers/hid/built-in.a
  AR      drivers/mmc/core/built-in.a
  AR      drivers/mmc/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  OBJCOPY modules.builtin.modinfo
  GEN     modules.builtin
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      .tmp_vmlinux.kallsyms1
  NM      .tmp_vmlinux.kallsyms1.syms
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.S
  LD      .tmp_vmlinux.kallsyms2
  NM      .tmp_vmlinux.kallsyms2.syms
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.S
  LD      vmlinux
  NM      System.map
  SORTTAB vmlinux
  OBJCOPY arch/arm/boot/Image
  Kernel: arch/arm/boot/Image is ready
  LDS     arch/arm/boot/compressed/vmlinux.lds
  AS      arch/arm/boot/compressed/head.o
  GZIP    arch/arm/boot/compressed/piggy_data
  CC      arch/arm/boot/compressed/misc.o
  CC      arch/arm/boot/compressed/decompress.o
  CC      arch/arm/boot/compressed/string.o
  CC      arch/arm/boot/compressed/fdt_rw.o
  CC      arch/arm/boot/compressed/fdt_ro.o
  CC      arch/arm/boot/compressed/fdt_wip.o
  CC      arch/arm/boot/compressed/fdt.o
  CC      arch/arm/boot/compressed/atags_to_fdt.o
  CC      arch/arm/boot/compressed/fdt_check_mem_start.o
  AS      arch/arm/boot/compressed/lib1funcs.o
  AS      arch/arm/boot/compressed/ashldi3.o
  AS      arch/arm/boot/compressed/bswapsdi2.o
  AS      arch/arm/boot/compressed/piggy.o
  LD      arch/arm/boot/compressed/vmlinux
  OBJCOPY arch/arm/boot/zImage
  Kernel: arch/arm/boot/zImage is ready
+ cd ..
+ echo job:build_kernel=done
++ date +%s
+ echo jobets:build_kernel=1720451571
+ echo -----log:build_modules-----
-----log:build_modules-----
+ echo job:build_modules=running
++ date +%s
+ echo jobsts:build_modules=1720451571
+ cd /tmp/kci/linux
++ nproc
+ make -j8 modules
++ tee /tmp/kci/artifacts/build_modules.log
++ tee /tmp/kci/artifacts/build_modules_stderr.log
  CALL    scripts/checksyscalls.sh
  LDS     scripts/module.lds
  CC [M]  drivers/irqchip/irq-imx-mu-msi.o
  CC [M]  crypto/cbc.o
  CC [M]  crypto/pcbc.o
  CC [M]  net/core/pktgen.o
  CC [M]  lib/crc-itu-t.o
  CC [M]  sound/soc/codecs/wm8904.o
  CC [M]  fs/configfs/inode.o
  CC [M]  fs/configfs/file.o
  CC [M]  fs/isofs/namei.o
  CC [M]  fs/configfs/dir.o
  CC [M]  fs/udf/balloc.o
  CC [M]  drivers/gpio/gpio-aspeed.o
  CC [M]  fs/udf/dir.o
  CC [M]  fs/configfs/symlink.o
  CC [M]  fs/isofs/inode.o
  CC [M]  fs/udf/file.o
  LD [M]  sound/soc/codecs/snd-soc-wm8904.o
  CC [M]  sound/soc/atmel/atmel-pcm-pdc.o
  CC [M]  fs/udf/ialloc.o
  CC [M]  fs/udf/inode.o
  CC [M]  fs/configfs/mount.o
  CC [M]  drivers/pwm/pwm-atmel.o
  CC [M]  fs/udf/lowlevel.o
  CC [M]  sound/soc/atmel/atmel-pcm-dma.o
  CC [M]  fs/isofs/dir.o
