+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240520.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
158200K .......... .......... .......... .......... .......... 73%  166M 2s
158250K .......... .......... .......... .......... .......... 73%  247M 2s
158300K .......... .......... .......... .......... .......... 73%  240M 2s
158350K .......... .......... .......... .......... .......... 73%  255M 2s
158400K .......... .......... .......... .......... .......... 73%  220M 2s
158450K .......... .......... .......... .......... .......... 73%  253M 2s
158500K .......... .......... .......... .......... .......... 73%  250M 2s
158550K .......... .......... .......... .......... .......... 73%  255M 2s
158600K .......... .......... .......... .......... .......... 73%  212M 2s
158650K .......... .......... .......... .......... .......... 73%  261M 2s
158700K .......... .......... .......... .......... .......... 73%  248M 2s
158750K .......... .......... .......... .......... .......... 73%  249M 2s
158800K .......... .......... .......... .......... .......... 73%  205M 2s
158850K .......... .......... .......... .......... .......... 73%  273M 2s
158900K .......... .......... .......... .......... .......... 73%  227M 2s
158950K .......... .......... .......... .......... .......... 73%  250M 2s
159000K .......... .......... .......... .......... .......... 73%  211M 2s
159050K .......... .......... .......... .......... .......... 73%  255M 2s
159100K .......... .......... .......... .......... .......... 73%  230M 2s
159150K .......... .......... .......... .......... .......... 73%  254M 2s
159200K .......... .......... .......... .......... .......... 73%  203M 2s
159250K .......... .......... .......... .......... .......... 73%  231M 2s
159300K .......... .......... .......... .......... .......... 73%  258M 2s
159350K .......... .......... .......... .......... .......... 73%  214M 2s
159400K .......... .......... .......... .......... .......... 73%  228M 2s
159450K .......... .......... .......... .......... .......... 73%  252M 2s
159500K .......... .......... .......... .......... .......... 73%  254M 2s
159550K .......... .......... .......... .......... .......... 73%  255M 2s
159600K .......... .......... .......... .......... .......... 73% 1.05M 2s
159650K .......... .......... .......... .......... .......... 73%  181M 2s
159700K .......... .......... .......... .......... .......... 73%  729K 2s
159750K .......... .......... .......... .......... .......... 73%  134M 2s
159800K .......... .......... .......... .......... .......... 73%  177M 2s
159850K .......... .......... .......... .......... .......... 74%  232M 2s
159900K .......... .......... .......... .......... .......... 74%  203M 2s
159950K .......... .......... .......... .......... .......... 74%  224M 2s
160000K .......... .......... .......... .......... .......... 74%  174M 2s
160050K .......... .......... .......... .......... .......... 74%  203M 2s
160100K .......... .......... .......... .......... .......... 74%  199M 2s
160150K .......... .......... .......... .......... .......... 74%  219M 2s
160200K .......... .......... .......... .......... .......... 74%  197M 2s
160250K .......... .......... .......... .......... .......... 74%  254M 2s
160300K .......... .......... .......... .......... .......... 74%  243M 2s
160350K .......... .......... .......... .......... .......... 74%  266M 2s
160400K .......... .......... .......... .......... .......... 74%  191M 2s
160450K .......... .......... .......... .......... .......... 74%  226M 2s
160500K .......... .......... .......... .......... .......... 74%  222M 2s
160550K .......... .......... .......... .......... .......... 74%  254M 2s
160600K .......... .......... .......... .......... .......... 74%  229M 2s
160650K .......... .......... .......... .......... .......... 74%  263M 2s
160700K .......... .......... .......... .......... .......... 74%  256M 2s
160750K .......... .......... .......... .......... .......... 74%  254M 2s
160800K .......... .......... .......... .......... .......... 74%  209M 2s
160850K .......... .......... .......... .......... .......... 74%  257M 2s
160900K .......... .......... .......... .......... .......... 74%  249M 2s
160950K .......... .......... .......... .......... .......... 74%  237M 2s
161000K .......... .......... .......... .......... .......... 74%  196M 2s
161050K .......... .......... .......... .......... .......... 74%  251M 2s
161100K .......... .......... .......... .......... .......... 74%  256M 2s
161150K .......... .......... .......... .......... .......... 74%  247M 2s
161200K .......... .......... .......... .......... .......... 74%  224M 2s
161250K .......... .......... .......... .......... .......... 74%  248M 2s
161300K .......... .......... .......... .......... .......... 74%  250M 2s
161350K .......... .......... .......... .......... .......... 74%  237M 2s
161400K .......... .......... .......... .......... .......... 74%  207M 2s
161450K .......... .......... .......... .......... .......... 74%  235M 2s
161500K .......... .......... .......... .......... .......... 74%  253M 2s
161550K .......... .......... .......... .......... .......... 74%  251M 2s
161600K .......... .......... .......... .......... .......... 74%  216M 2s
161650K .......... .......... .......... .......... .......... 74%  202M 2s
161700K .......... .......... .......... .......... .......... 74%  231M 2s
161750K .......... .......... .......... .......... .......... 74%  231M 2s
161800K .......... .......... .......... .......... .......... 74%  221M 2s
161850K .......... .......... .......... .......... .......... 74%  250M 2s
161900K .......... .......... .......... .......... .......... 74%  240M 2s
161950K .......... .......... .......... .......... .......... 74%  238M 2s
162000K .......... .......... .......... .......... .......... 75%  214M 2s
162050K .......... .......... .......... .......... .......... 75%  246M 2s
162100K .......... .......... .......... .......... .......... 75%  249M 2s
162150K .......... .......... .......... .......... .......... 75%  231M 2s
162200K .......... .......... .......... .......... .......... 75%  209M 2s
162250K .......... .......... .......... .......... .......... 75%  250M 2s
162300K .......... .......... .......... .......... .......... 75%  251M 2s
162350K .......... .......... .......... .......... .......... 75%  230M 2s
162400K .......... .......... .......... .......... .......... 75%  207M 2s
162450K .......... .......... .......... .......... .......... 75%  245M 2s
162500K .......... .......... .......... .......... .......... 75%  255M 2s
162550K .......... .......... .......... .......... .......... 75%  249M 2s
162600K .......... .......... .......... .......... .......... 75%  232M 2s
162650K .......... .......... .......... .......... .......... 75%  238M 2s
162700K .......... .......... .......... .......... .......... 75% 1.20M 2s
162750K .......... .......... .......... .......... .......... 75%  158M 2s
162800K .......... .......... .......... .......... .......... 75%  124M 2s
162850K .......... .......... .......... .......... .......... 75%  161M 2s
162900K .......... .......... .......... .......... .......... 75%  170M 2s
162950K .......... .......... .......... .......... .......... 75%  188M 2s
163000K .......... .......... .......... .......... .......... 75%  177M 2s
163050K .......... .......... .......... .......... .......... 75%  217M 2s
163100K .......... .......... .......... .......... .......... 75%  250M 2s
163150K .......... .......... .......... .......... .......... 75%  255M 2s
163200K .......... .......... .......... .......... .......... 75%  221M 2s
163250K .......... .......... .......... .......... .......... 75%  253M 2s
