+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-next-staging-next-20240601.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
138600K .......... .......... .......... .......... .......... 58%  186M 4s
138650K .......... .......... .......... .......... .......... 58%  231M 4s
138700K .......... .......... .......... .......... .......... 58%  214M 4s
138750K .......... .......... .......... .......... .......... 58%  174M 4s
138800K .......... .......... .......... .......... .......... 58%  164M 4s
138850K .......... .......... .......... .......... .......... 58%  178M 4s
138900K .......... .......... .......... .......... .......... 58%  199M 4s
138950K .......... .......... .......... .......... .......... 58%  203M 4s
139000K .......... .......... .......... .......... .......... 58%  180M 4s
139050K .......... .......... .......... .......... .......... 58%  199M 4s
139100K .......... .......... .......... .......... .......... 58%  211M 4s
139150K .......... .......... .......... .......... .......... 58%  164M 4s
139200K .......... .......... .......... .......... .......... 59%  261M 4s
139250K .......... .......... .......... .......... .......... 59%  844K 4s
139300K .......... .......... .......... .......... .......... 59%  199M 4s
139350K .......... .......... .......... .......... .......... 59%  173M 4s
139400K .......... .......... .......... .......... .......... 59%  154M 4s
139450K .......... .......... .......... .......... .......... 59%  165M 4s
139500K .......... .......... .......... .......... .......... 59%  149M 4s
139550K .......... .......... .......... .......... .......... 59%  149M 4s
139600K .......... .......... .......... .......... .......... 59%  177M 4s
139650K .......... .......... .......... .......... .......... 59%  279M 4s
139700K .......... .......... .......... .......... .......... 59%  316M 4s
139750K .......... .......... .......... .......... .......... 59%  313M 4s
139800K .......... .......... .......... .......... .......... 59%  276M 4s
139850K .......... .......... .......... .......... .......... 59%  311M 4s
139900K .......... .......... .......... .......... .......... 59%  225M 4s
139950K .......... .......... .......... .......... .......... 59%  220M 4s
140000K .......... .......... .......... .......... .......... 59%  174M 4s
140050K .......... .......... .......... .......... .......... 59%  199M 4s
140100K .......... .......... .......... .......... .......... 59%  225M 4s
140150K .......... .......... .......... .......... .......... 59%  211M 4s
140200K .......... .......... .......... .......... .......... 59%  182M 4s
140250K .......... .......... .......... .......... .......... 59%  262M 4s
140300K .......... .......... .......... .......... .......... 59%  292M 4s
140350K .......... .......... .......... .......... .......... 59%  312M 4s
140400K .......... .......... .......... .......... .......... 59%  206M 4s
140450K .......... .......... .......... .......... .......... 59%  206M 4s
140500K .......... .......... .......... .......... .......... 59%  210M 4s
140550K .......... .......... .......... .......... .......... 59%  211M 4s
140600K .......... .......... .......... .......... .......... 59%  202M 4s
140650K .......... .......... .......... .......... .......... 59%  181M 4s
140700K .......... .......... .......... .......... .......... 59%  196M 4s
140750K .......... .......... .......... .......... .......... 59%  208M 4s
140800K .......... .......... .......... .......... .......... 59%  175M 4s
140850K .......... .......... .......... .......... .......... 59%  228M 4s
140900K .......... .......... .......... .......... .......... 59%  176M 4s
140950K .......... .......... .......... .......... .......... 59%  218M 4s
141000K .......... .......... .......... .......... .......... 59%  177M 4s
141050K .......... .......... .......... .......... .......... 59%  198M 4s
141100K .......... .......... .......... .......... .......... 59%  166M 4s
141150K .......... .......... .......... .......... .......... 59%  178M 4s
141200K .......... .......... .......... .......... .......... 59%  151M 4s
141250K .......... .......... .......... .......... .......... 59%  208M 4s
141300K .......... .......... .......... .......... .......... 59%  205M 4s
141350K .......... .......... .......... .......... .......... 59%  169M 4s
141400K .......... .......... .......... .......... .......... 59%  176M 4s
141450K .......... .......... .......... .......... .......... 59%  220M 4s
141500K .......... .......... .......... .......... .......... 59%  208M 4s
141550K .......... .......... .......... .......... .......... 60%  224M 4s
141600K .......... .......... .......... .......... .......... 60%  181M 4s
141650K .......... .......... .......... .......... .......... 60%  191M 4s
141700K .......... .......... .......... .......... .......... 60%  222M 4s
141750K .......... .......... .......... .......... .......... 60%  182M 4s
141800K .......... .......... .......... .......... .......... 60% 1.20M 4s
141850K .......... .......... .......... .......... .......... 60%  164M 4s
141900K .......... .......... .......... .......... .......... 60%  232M 4s
141950K .......... .......... .......... .......... .......... 60%  254M 4s
142000K .......... .......... .......... .......... .......... 60%  158M 4s
142050K .......... .......... .......... .......... .......... 60%  165M 4s
142100K .......... .......... .......... .......... .......... 60%  207M 4s
142150K .......... .......... .......... .......... .......... 60%  178M 4s
142200K .......... .......... .......... .......... .......... 60%  230M 4s
142250K .......... .......... .......... .......... .......... 60%  280M 4s
142300K .......... .......... .......... .......... .......... 60%  313M 4s
142350K .......... .......... .......... .......... .......... 60%  312M 4s
142400K .......... .......... .......... .......... .......... 60%  194M 4s
142450K .......... .......... .......... .......... .......... 60%  220M 4s
142500K .......... .......... .......... .......... .......... 60%  223M 4s
142550K .......... .......... .......... .......... .......... 60%  250M 4s
142600K .......... .......... .......... .......... .......... 60%  198M 4s
142650K .......... .......... .......... .......... .......... 60%  232M 4s
142700K .......... .......... .......... .......... .......... 60%  229M 4s
142750K .......... .......... .......... .......... .......... 60%  218M 4s
142800K .......... .......... .......... .......... .......... 60%  193M 4s
142850K .......... .......... .......... .......... .......... 60%  244M 4s
142900K .......... .......... .......... .......... .......... 60%  174M 4s
142950K .......... .......... .......... .......... .......... 60%  199M 4s
143000K .......... .......... .......... .......... .......... 60%  172M 4s
143050K .......... .......... .......... .......... .......... 60%  214M 4s
143100K .......... .......... .......... .......... .......... 60%  205M 4s
143150K .......... .......... .......... .......... .......... 60%  204M 4s
143200K .......... .......... .......... .......... .......... 60%  141M 4s
143250K .......... .......... .......... .......... .......... 60%  163M 4s
143300K .......... .......... .......... .......... .......... 60% 9.05M 4s
143350K .......... .......... .......... .......... .......... 60%  768K 4s
143400K .......... .......... .......... .......... .......... 60%  125M 4s
143450K .......... .......... .......... .......... .......... 60%  148M 4s
143500K .......... .......... .......... .......... .......... 60%  152M 4s
143550K .......... .......... .......... .......... .......... 60%  165M 4s
143600K .......... .......... .......... .......... .......... 60%  127M 4s
143650K .......... .......... .......... .......... .......... 60%  160M 4s
