+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-5.4.y-v5.4.278-167-gffd28bc08062.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
122400K .......... .......... .......... .......... .......... 72%  219M 2s
122450K .......... .......... .......... .......... .......... 72%  234M 2s
122500K .......... .......... .......... .......... .......... 72%  253M 2s
122550K .......... .......... .......... .......... .......... 72%  256M 2s
122600K .......... .......... .......... .......... .......... 72%  222M 2s
122650K .......... .......... .......... .......... .......... 72%  245M 2s
122700K .......... .......... .......... .......... .......... 72%  253M 2s
122750K .......... .......... .......... .......... .......... 72%  251M 2s
122800K .......... .......... .......... .......... .......... 72%  171M 2s
122850K .......... .......... .......... .......... .......... 72%  778K 2s
122900K .......... .......... .......... .......... .......... 72%  197M 2s
122950K .......... .......... .......... .......... .......... 72%  169M 2s
123000K .......... .......... .......... .......... .......... 72%  155M 2s
123050K .......... .......... .......... .......... .......... 72%  154M 2s
123100K .......... .......... .......... .......... .......... 72%  154M 2s
123150K .......... .......... .......... .......... .......... 72%  163M 2s
123200K .......... .......... .......... .......... .......... 72%  168M 2s
123250K .......... .......... .......... .......... .......... 72%  194M 2s
123300K .......... .......... .......... .......... .......... 72%  200M 2s
123350K .......... .......... .......... .......... .......... 72%  190M 2s
123400K .......... .......... .......... .......... .......... 72%  179M 2s
123450K .......... .......... .......... .......... .......... 72%  199M 2s
123500K .......... .......... .......... .......... .......... 72%  192M 2s
123550K .......... .......... .......... .......... .......... 72%  197M 2s
123600K .......... .......... .......... .......... .......... 72%  163M 2s
123650K .......... .......... .......... .......... .......... 72%  192M 2s
123700K .......... .......... .......... .......... .......... 73%  190M 2s
123750K .......... .......... .......... .......... .......... 73%  193M 2s
123800K .......... .......... .......... .......... .......... 73%  172M 2s
123850K .......... .......... .......... .......... .......... 73%  205M 2s
123900K .......... .......... .......... .......... .......... 73%  179M 2s
123950K .......... .......... .......... .......... .......... 73%  197M 2s
124000K .......... .......... .......... .......... .......... 73%  162M 2s
124050K .......... .......... .......... .......... .......... 73%  189M 2s
124100K .......... .......... .......... .......... .......... 73%  202M 2s
124150K .......... .......... .......... .......... .......... 73%  202M 2s
124200K .......... .......... .......... .......... .......... 73%  175M 2s
124250K .......... .......... .......... .......... .......... 73%  195M 2s
124300K .......... .......... .......... .......... .......... 73%  187M 2s
124350K .......... .......... .......... .......... .......... 73%  185M 2s
124400K .......... .......... .......... .......... .......... 73%  166M 2s
124450K .......... .......... .......... .......... .......... 73%  209M 2s
124500K .......... .......... .......... .......... .......... 73%  195M 2s
124550K .......... .......... .......... .......... .......... 73%  191M 2s
124600K .......... .......... .......... .......... .......... 73%  171M 2s
124650K .......... .......... .......... .......... .......... 73%  183M 2s
124700K .......... .......... .......... .......... .......... 73%  198M 2s
124750K .......... .......... .......... .......... .......... 73%  188M 2s
124800K .......... .......... .......... .......... .......... 73%  158M 2s
124850K .......... .......... .......... .......... .......... 73%  178M 2s
124900K .......... .......... .......... .......... .......... 73%  194M 2s
124950K .......... .......... .......... .......... .......... 73%  204M 2s
125000K .......... .......... .......... .......... .......... 73%  175M 2s
125050K .......... .......... .......... .......... .......... 73%  196M 2s
125100K .......... .......... .......... .......... .......... 73%  196M 2s
125150K .......... .......... .......... .......... .......... 73%  192M 2s
125200K .......... .......... .......... .......... .......... 73% 1.11M 2s
125250K .......... .......... .......... .......... .......... 73%  130M 2s
125300K .......... .......... .......... .......... .......... 73%  137M 2s
125350K .......... .......... .......... .......... .......... 73%  136M 2s
125400K .......... .......... .......... .......... .......... 74%  135M 2s
125450K .......... .......... .......... .......... .......... 74%  182M 2s
125500K .......... .......... .......... .......... .......... 74%  200M 2s
125550K .......... .......... .......... .......... .......... 74%  193M 2s
125600K .......... .......... .......... .......... .......... 74%  164M 2s
125650K .......... .......... .......... .......... .......... 74%  199M 2s
125700K .......... .......... .......... .......... .......... 74%  198M 2s
125750K .......... .......... .......... .......... .......... 74%  203M 2s
125800K .......... .......... .......... .......... .......... 74%  191M 2s
125850K .......... .......... .......... .......... .......... 74%  201M 2s
125900K .......... .......... .......... .......... .......... 74%  200M 2s
125950K .......... .......... .......... .......... .......... 74%  208M 2s
126000K .......... .......... .......... .......... .......... 74%  172M 2s
126050K .......... .......... .......... .......... .......... 74%  204M 2s
126100K .......... .......... .......... .......... .......... 74%  217M 2s
126150K .......... .......... .......... .......... .......... 74%  189M 2s
126200K .......... .......... .......... .......... .......... 74%  179M 2s
126250K .......... .......... .......... .......... .......... 74%  189M 2s
126300K .......... .......... .......... .......... .......... 74%  191M 2s
126350K .......... .......... .......... .......... .......... 74%  198M 2s
126400K .......... .......... .......... .......... .......... 74%  166M 2s
126450K .......... .......... .......... .......... .......... 74%  202M 2s
126500K .......... .......... .......... .......... .......... 74%  199M 2s
126550K .......... .......... .......... .......... .......... 74%  200M 2s
126600K .......... .......... .......... .......... .......... 74%  184M 2s
126650K .......... .......... .......... .......... .......... 74%  190M 2s
126700K .......... .......... .......... .......... .......... 74%  194M 2s
126750K .......... .......... .......... .......... .......... 74%  193M 2s
126800K .......... .......... .......... .......... .......... 74%  166M 2s
126850K .......... .......... .......... .......... .......... 74% 1.02M 2s
126900K .......... .......... .......... .......... .......... 74%  110M 2s
126950K .......... .......... .......... .......... .......... 74%  725K 2s
127000K .......... .......... .......... .......... .......... 74%  102M 2s
127050K .......... .......... .......... .......... .......... 74%  163M 2s
127100K .......... .......... .......... .......... .......... 75%  156M 2s
127150K .......... .......... .......... .......... .......... 75%  152M 2s
127200K .......... .......... .......... .......... .......... 75%  135M 2s
127250K .......... .......... .......... .......... .......... 75%  156M 2s
127300K .......... .......... .......... .......... .......... 75%  168M 2s
127350K .......... .......... .......... .......... .......... 75%  178M 2s
127400K .......... .......... .......... .......... .......... 75%  160M 2s
127450K .......... .......... .......... .......... .......... 75%  190M 2s
127500K .......... .......... .......... .......... .......... 75%  169M 2s
127550K .......... .......... .......... .......... .......... 75%  194M 2s
