+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android15-6.6-android-mainline-6.6-8596-g161154b4c8d6.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
181300K .......... .......... .......... .......... .......... 80%  231M 2s
181350K .......... .......... .......... .......... .......... 80%  242M 2s
181400K .......... .......... .......... .......... .......... 80%  215M 2s
181450K .......... .......... .......... .......... .......... 80%  250M 2s
181500K .......... .......... .......... .......... .......... 80%  251M 2s
181550K .......... .......... .......... .......... .......... 80%  246M 2s
181600K .......... .......... .......... .......... .......... 80%  195M 2s
181650K .......... .......... .......... .......... .......... 80%  242M 2s
181700K .......... .......... .......... .......... .......... 80%  247M 2s
181750K .......... .......... .......... .......... .......... 80%  270M 2s
181800K .......... .......... .......... .......... .......... 80%  215M 2s
181850K .......... .......... .......... .......... .......... 80%  248M 2s
181900K .......... .......... .......... .......... .......... 80%  267M 2s
181950K .......... .......... .......... .......... .......... 80%  232M 2s
182000K .......... .......... .......... .......... .......... 80%  214M 2s
182050K .......... .......... .......... .......... .......... 80%  215M 2s
182100K .......... .......... .......... .......... .......... 80%  227M 2s
182150K .......... .......... .......... .......... .......... 80%  238M 2s
182200K .......... .......... .......... .......... .......... 80%  229M 2s
182250K .......... .......... .......... .......... .......... 80%  250M 2s
182300K .......... .......... .......... .......... .......... 80%  246M 2s
182350K .......... .......... .......... .......... .......... 80%  244M 2s
182400K .......... .......... .......... .......... .......... 80%  202M 2s
182450K .......... .......... .......... .......... .......... 80%  225M 2s
182500K .......... .......... .......... .......... .......... 80%  238M 2s
182550K .......... .......... .......... .......... .......... 80%  213M 2s
182600K .......... .......... .......... .......... .......... 80%  208M 2s
182650K .......... .......... .......... .......... .......... 80%  242M 2s
182700K .......... .......... .......... .......... .......... 80%  252M 2s
182750K .......... .......... .......... .......... .......... 80% 1.16M 2s
182800K .......... .......... .......... .......... .......... 80%  152M 2s
182850K .......... .......... .......... .......... .......... 80%  163M 2s
182900K .......... .......... .......... .......... .......... 80%  238M 2s
182950K .......... .......... .......... .......... .......... 80%  239M 2s
183000K .......... .......... .......... .......... .......... 80%  182M 2s
183050K .......... .......... .......... .......... .......... 80%  219M 2s
183100K .......... .......... .......... .......... .......... 80%  225M 2s
183150K .......... .......... .......... .......... .......... 80%  223M 2s
183200K .......... .......... .......... .......... .......... 80%  217M 2s
183250K .......... .......... .......... .......... .......... 80%  205M 2s
183300K .......... .......... .......... .......... .......... 81%  245M 2s
183350K .......... .......... .......... .......... .......... 81%  260M 2s
183400K .......... .......... .......... .......... .......... 81%  231M 2s
183450K .......... .......... .......... .......... .......... 81%  269M 2s
183500K .......... .......... .......... .......... .......... 81%  246M 2s
183550K .......... .......... .......... .......... .......... 81%  244M 2s
183600K .......... .......... .......... .......... .......... 81%  211M 2s
183650K .......... .......... .......... .......... .......... 81%  210M 2s
183700K .......... .......... .......... .......... .......... 81%  242M 2s
183750K .......... .......... .......... .......... .......... 81%  234M 2s
183800K .......... .......... .......... .......... .......... 81%  209M 2s
183850K .......... .......... .......... .......... .......... 81%  245M 2s
183900K .......... .......... .......... .......... .......... 81%  249M 2s
183950K .......... .......... .......... .......... .......... 81%  229M 2s
184000K .......... .......... .......... .......... .......... 81%  202M 2s
184050K .......... .......... .......... .......... .......... 81%  221M 2s
184100K .......... .......... .......... .......... .......... 81%  250M 2s
184150K .......... .......... .......... .......... .......... 81%  197M 2s
184200K .......... .......... .......... .......... .......... 81%  221M 2s
184250K .......... .......... .......... .......... .......... 81%  220M 2s
184300K .......... .......... .......... .......... .......... 81%  829K 2s
184350K .......... .......... .......... .......... .......... 81%  210M 2s
184400K .......... .......... .......... .......... .......... 81%  173M 2s
184450K .......... .......... .......... .......... .......... 81%  170M 2s
184500K .......... .......... .......... .......... .......... 81%  169M 2s
184550K .......... .......... .......... .......... .......... 81%  181M 2s
184600K .......... .......... .......... .......... .......... 81%  155M 2s
184650K .......... .......... .......... .......... .......... 81%  184M 2s
184700K .......... .......... .......... .......... .......... 81%  242M 2s
184750K .......... .......... .......... .......... .......... 81%  224M 2s
184800K .......... .......... .......... .......... .......... 81%  194M 2s
184850K .......... .......... .......... .......... .......... 81%  245M 2s
184900K .......... .......... .......... .......... .......... 81%  248M 2s
184950K .......... .......... .......... .......... .......... 81%  232M 2s
185000K .......... .......... .......... .......... .......... 81%  219M 2s
185050K .......... .......... .......... .......... .......... 81%  247M 2s
185100K .......... .......... .......... .......... .......... 81%  245M 2s
185150K .......... .......... .......... .......... .......... 81%  250M 2s
185200K .......... .......... .......... .......... .......... 81%  199M 2s
185250K .......... .......... .......... .......... .......... 81%  237M 2s
185300K .......... .......... .......... .......... .......... 81%  241M 2s
185350K .......... .......... .......... .......... .......... 81%  248M 2s
185400K .......... .......... .......... .......... .......... 81%  212M 2s
185450K .......... .......... .......... .......... .......... 81%  237M 2s
185500K .......... .......... .......... .......... .......... 81%  240M 2s
185550K .......... .......... .......... .......... .......... 82%  252M 2s
185600K .......... .......... .......... .......... .......... 82%  219M 2s
185650K .......... .......... .......... .......... .......... 82%  241M 2s
185700K .......... .......... .......... .......... .......... 82%  197M 2s
185750K .......... .......... .......... .......... .......... 82%  197M 2s
185800K .......... .......... .......... .......... .......... 82%  157M 2s
185850K .......... .......... .......... .......... .......... 82%  174M 2s
185900K .......... .......... .......... .......... .......... 82%  180M 2s
185950K .......... .......... .......... .......... .......... 82%  181M 2s
186000K .......... .......... .......... .......... .......... 82%  192M 2s
186050K .......... .......... .......... .......... .......... 82%  235M 2s
186100K .......... .......... .......... .......... .......... 82%  226M 2s
186150K .......... .......... .......... .......... .......... 82%  162M 2s
186200K .......... .......... .......... .......... .......... 82%  171M 2s
186250K .......... .......... .......... .......... .......... 82%  200M 2s
186300K .......... .......... .......... .......... .......... 82%  193M 2s
186350K .......... .......... .......... .......... .......... 82%  170M 2s
