+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-stable-rc-linux-6.6.y-v6.6.35-193-g3936c66a92df.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
223800K .......... .......... .......... .......... .......... 99%  171M 0s
223850K .......... .......... .......... .......... .......... 99%  191M 0s
223900K .......... .......... .......... .......... .......... 99%  175M 0s
223950K .......... .......... .......... .......... .......... 99%  175M 0s
224000K .......... .......... .......... .......... .......... 99%  153M 0s
224050K .......... .......... .......... .......... .......... 99%  188M 0s
224100K .......... .......... .......... .......... .......... 99%  189M 0s
224150K .......... .......... .......... .......... .......... 99%  188M 0s
224200K .......... .......... .......... .......... .......... 99%  173M 0s
224250K .......... .......... .......... .......... .......... 99%  180M 0s
224300K .......... .......... .......... .......... .......... 99%  186M 0s
224350K .......... .......... .......... .......... .......... 99%  193M 0s
224400K ........                                              100% 87.5M=8.2s

2024-06-25 07:50:50 (26.6 MB/s) - ‘linux.tgz’ saved [229794791/229794791]

+ tar -xzf linux.tgz -C /tmp/kci/linux --strip-components=1
+ echo -----log:config_defconfig-----
-----log:config_defconfig-----
+ echo job:config_defconfig=running
++ date +%s
+ echo jobsts:config_defconfig=1719301856
+ cd /tmp/kci/linux
+ make multi_v7_defconfig
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/kconfig/conf.o
  HOSTCC  scripts/kconfig/confdata.o
  HOSTCC  scripts/kconfig/expr.o
  LEX     scripts/kconfig/lexer.lex.c
  YACC    scripts/kconfig/parser.tab.[ch]
  HOSTCC  scripts/kconfig/lexer.lex.o
  HOSTCC  scripts/kconfig/menu.o
  HOSTCC  scripts/kconfig/parser.tab.o
  HOSTCC  scripts/kconfig/preprocess.o
  HOSTCC  scripts/kconfig/symbol.o
  HOSTCC  scripts/kconfig/util.o
  HOSTLD  scripts/kconfig/conf
#
# configuration written to .config
#
+ echo job:config_defconfig=done
++ date +%s
+ echo jobets:config_defconfig=1719301859
+ echo -----log:config_fragments-----
-----log:config_fragments-----
+ echo job:config_fragments=running
++ date +%s
+ echo jobsts:config_fragments=1719301859
+ ./scripts/kconfig/merge_config.sh -m .config /tmp/kci/artifacts/fragments/0.config
Using .config as base
Merging /tmp/kci/artifacts/fragments/0.config
#
# merged configuration written to .config (needs make)
#
+ make olddefconfig
#
# configuration written to .config
#
+ cp .config /tmp/kci/artifacts/
+ cd ..
+ echo job:config_fragments=done
++ date +%s
+ echo jobets:config_fragments=1719301859
+ echo -----log:fetch_firmware-----
-----log:fetch_firmware-----
+ echo job:fetch_firmware=running
++ date +%s
+ echo jobsts:fetch_firmware=1719301859
+ echo Ignore error in next command, if any
Ignore error in next command, if any
+ git clone https://git.kernel.org/pub/scm/linux/kernel/git/firmware/linux-firmware.git --depth 1
Cloning into 'linux-firmware'...
Updating files:  51% (1781/3459)Updating files:  52% (1799/3459)Updating files:  53% (1834/3459)Updating files:  54% (1868/3459)Updating files:  55% (1903/3459)Updating files:  56% (1938/3459)Updating files:  57% (1972/3459)Updating files:  58% (2007/3459)Updating files:  59% (2041/3459)Updating files:  60% (2076/3459)Updating files:  61% (2110/3459)Updating files:  62% (2145/3459)Updating files:  63% (2180/3459)Updating files:  63% (2203/3459)Updating files:  64% (2214/3459)Updating files:  65% (2249/3459)Updating files:  66% (2283/3459)Updating files:  67% (2318/3459)Updating files:  68% (2353/3459)Updating files:  69% (2387/3459)Updating files:  70% (2422/3459)Updating files:  71% (2456/3459)Updating files:  72% (2491/3459)Updating files:  73% (2526/3459)Updating files:  74% (2560/3459)Updating files:  75% (2595/3459)Updating files:  76% (2629/3459)Updating files:  77% (2664/3459)Updating files:  78% (2699/3459)Updating files:  79% (2733/3459)Updating files:  80% (2768/3459)Updating files:  81% (2802/3459)Updating files:  81% (2809/3459)Updating files:  82% (2837/3459)Updating files:  83% (2871/3459)Updating files:  84% (2906/3459)Updating files:  85% (2941/3459)Updating files:  86% (2975/3459)Updating files:  87% (3010/3459)Updating files:  88% (3044/3459)Updating files:  89% (3079/3459)Updating files:  90% (3114/3459)Updating files:  91% (3148/3459)Updating files:  92% (3183/3459)Updating files:  93% (3217/3459)Updating files:  94% (3252/3459)Updating files:  95% (3287/3459)Updating files:  95% (3303/3459)Updating files:  96% (3321/3459)Updating files:  97% (3356/3459)Updating files:  98% (3390/3459)Updating files:  99% (3425/3459)Updating files: 100% (3459/3459)Updating files: 100% (3459/3459), done.
+ cd linux-firmware
+ ./copy-firmware.sh /tmp/kci/firmware
+ cd ..
+ echo job:fetch_firmware=done
++ date +%s
+ echo jobets:fetch_firmware=1719301896
+ echo -----log:build_kernel-----
-----log:build_kernel-----
+ echo job:build_kernel=running
++ date +%s
+ echo jobsts:build_kernel=1719301896
+ cd /tmp/kci/linux
++ nproc
+ make -j8 zImage
++ tee /tmp/kci/artifacts/build_kimage.log
++ tee /tmp/kci/artifacts/build_kimage_stderr.log
  SYNC    include/config/auto.conf.cmd
  SYSHDR  arch/arm/include/generated/uapi/asm/unistd-oabi.h
  SYSHDR  arch/arm/include/generated/uapi/asm/unistd-eabi.h
  WRAP    arch/arm/include/generated/uapi/asm/kvm_para.h
  WRAP    arch/arm/include/generated/uapi/asm/bitsperlong.h
  WRAP    arch/arm/include/generated/uapi/asm/bpf_perf_event.h
  WRAP    arch/arm/include/generated/uapi/asm/errno.h
  WRAP    arch/arm/include/generated/uapi/asm/ioctl.h
  WRAP    arch/arm/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/arm/include/generated/uapi/asm/msgbuf.h
  WRAP    arch/arm/include/generated/uapi/asm/param.h
  WRAP    arch/arm/include/generated/uapi/asm/poll.h
  WRAP    arch/arm/include/generated/uapi/asm/resource.h
  WRAP    arch/arm/include/generated/uapi/asm/sembuf.h
  WRAP    arch/arm/include/generated/uapi/asm/shmbuf.h
  WRAP    arch/arm/include/generated/uapi/asm/siginfo.h
  WRAP    arch/arm/include/generated/uapi/asm/socket.h
  WRAP    arch/arm/include/generated/uapi/asm/sockios.h
  WRAP    arch/arm/include/generated/uapi/asm/termbits.h
  WRAP    arch/arm/include/generated/uapi/asm/termios.h
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  UPD     include/config/kernel.release
  HOSTCC  scripts/dtc/treesource.o
  WRAP    arch/arm/include/generated/asm/early_ioremap.h
  WRAP    arch/arm/include/generated/asm/extable.h
  WRAP    arch/arm/include/generated/asm/flat.h
  WRAP    arch/arm/include/generated/asm/parport.h
  WRAP    arch/arm/include/generated/asm/compat.h
  WRAP    arch/arm/include/generated/asm/dma-mapping.h
  WRAP    arch/arm/include/generated/asm/emergency-restart.h
  WRAP    arch/arm/include/generated/asm/exec.h
  WRAP    arch/arm/include/generated/asm/irq_regs.h
  WRAP    arch/arm/include/generated/asm/kdebug.h
  WRAP    arch/arm/include/generated/asm/kmap_size.h
  WRAP    arch/arm/include/generated/asm/local.h
  WRAP    arch/arm/include/generated/asm/local64.h
  WRAP    arch/arm/include/generated/asm/mmiowb.h
  WRAP    arch/arm/include/generated/asm/msi.h
  HOSTCC  scripts/dtc/srcpos.o
  WRAP    arch/arm/include/generated/asm/preempt.h
  WRAP    arch/arm/include/generated/asm/rwonce.h
  WRAP    arch/arm/include/generated/asm/serial.h
  WRAP    arch/arm/include/generated/asm/softirq_stack.h
  WRAP    arch/arm/include/generated/asm/trace_clock.h
  WRAP    arch/arm/include/generated/asm/unaligned.h
  UPD     include/generated/uapi/linux/version.h
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  UPD     include/generated/compile.h
