+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/production/linux-android-android-mainline-ASB-2025-01-05_mainline-37-g8fa606ea3560.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2026-10-18T13:36:18Z&st=2024-10-17T05:36:18Z&spr=https&sig=xFxYOOh5uXJWeN9I3YKAUvpGGQivo89HKZbD78gcxvc%3D' -O linux.tgz
  CC [M]  sound/pci/via82xx.o
  CC      drivers/pinctrl/spear/pinctrl-spear.o
  CC [M]  sound/soc/codecs/cs35l41-lib.o
  CC [M]  drivers/gpio/gpio-da9055.o
  CC [M]  drivers/pwm/pwm-sun4i.o
  CC [M]  drivers/gpio/gpio-davinci.o
  CC      drivers/pinctrl/spear/pinctrl-spear1310.o
  CC [M]  drivers/pwm/pwm-sunplus.o
  CC [M]  net/sched/em_cmp.o
  CC      drivers/pinctrl/spear/pinctrl-spear1340.o
  CC [M]  sound/soc/codecs/cs35l41-spi.o
  CC [M]  sound/pci/via82xx_modem.o
  CC [M]  drivers/gpio/gpio-dln2.o
  CC [M]  drivers/pwm/pwm-tegra.o
  CC [M]  fs/nfsd/nfsctl.o
  AR      drivers/pinctrl/spear/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  CC [M]  drivers/pinctrl/sprd/pinctrl-sprd.o
  CC [M]  drivers/gpio/gpio-ds4520.o
  CC [M]  net/sched/em_nbyte.o
  CC [M]  drivers/pwm/pwm-tiecap.o
  CC [M]  sound/soc/codecs/cs35l41-i2c.o
  LD [M]  sound/pci/snd-ad1889.o
  LD [M]  sound/pci/snd-als300.o
  LD [M]  sound/pci/snd-atiixp.o
  LD [M]  sound/pci/snd-atiixp-modem.o
  LD [M]  sound/pci/snd-azt3328.o
  LD [M]  sound/pci/snd-bt87x.o
  LD [M]  sound/pci/snd-cmipci.o
  LD [M]  sound/pci/snd-cs4281.o
  LD [M]  sound/pci/snd-ens1370.o
  LD [M]  sound/pci/snd-ens1371.o
  LD [M]  sound/pci/snd-es1938.o
  LD [M]  sound/pci/snd-es1968.o
  LD [M]  sound/pci/snd-fm801.o
  LD [M]  sound/pci/snd-intel8x0.o
  LD [M]  sound/pci/snd-intel8x0m.o
  LD [M]  sound/pci/snd-maestro3.o
  LD [M]  sound/pci/snd-rme32.o
  LD [M]  sound/pci/snd-rme96.o
  LD [M]  sound/pci/snd-sonicvibes.o
  LD [M]  sound/pci/snd-via82xx.o
  LD [M]  sound/pci/snd-via82xx-modem.o
  CC [M]  drivers/pinctrl/sprd/pinctrl-sprd-sc9860.o
  CC [M]  drivers/pwm/pwm-tiehrpwm.o
  CC [M]  drivers/gpio/gpio-dwapb.o
  CC [M]  drivers/gpio/gpio-eic-sprd.o
  CC [M]  net/sched/em_u32.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC [M]  sound/soc/codecs/cs35l45.o
  CC [M]  drivers/pwm/pwm-twl.o
  CC [M]  drivers/gpio/gpio-elkhartlake.o
  CC [M]  drivers/gpio/gpio-em.o
  CC [M]  net/sched/em_meta.o
  CC [M]  drivers/pwm/pwm-twl-led.o
  CC [M]  drivers/gpio/gpio-en7523.o
  CC [M]  drivers/gpio/gpio-exar.o
  CC [M]  drivers/gpio/gpio-fxl6408.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32f429.o
  CC [M]  sound/soc/codecs/cs35l45-tables.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32f469.o
  CC [M]  drivers/pwm/pwm-visconti.o
  CC [M]  drivers/gpio/gpio-graniterapids.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32f746.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32f769.o
  CC [M]  drivers/gpio/gpio-grgpio.o
  CC [M]  drivers/pwm/pwm-vt8500.o
  CC [M]  sound/soc/codecs/cs35l45-spi.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32h743.o
  CC [M]  drivers/gpio/gpio-gw-pld.o
  CC [M]  fs/nfsd/nfsfh.o
  CC [M]  net/sched/em_text.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp135.o
  CC [M]  drivers/gpio/gpio-hisi.o
  CC [M]  drivers/pwm/pwm-xilinx.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp157.o
  CC      drivers/pinctrl/sunplus/sppctl.o
  CC [M]  sound/soc/codecs/cs35l45-i2c.o
  CC      drivers/pinctrl/sunplus/sppctl_sp7021.o
  CC [M]  drivers/gpio/gpio-hlwd.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp257.o
  CC [M]  net/sched/em_canid.o
  CC [M]  sound/soc/apple/mca.o
  AR      drivers/pwm/built-in.a
  CC      drivers/leds/trigger/ledtrig-disk.o
  AR      drivers/pinctrl/stm32/built-in.a
  AR      drivers/leds/blink/built-in.a
  CC [M]  drivers/leds/blink/leds-bcm63138.o
  CC [M]  drivers/gpio/gpio-idio-16.o
  CC [M]  sound/soc/codecs/cs35l56.o
  AR      drivers/pinctrl/sunplus/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC [M]  fs/nfsd/vfs.o
  CC      drivers/leds/trigger/ledtrig-mtd.o
  CC [M]  drivers/leds/blink/leds-lgm-sso.o
  CC [M]  drivers/gpio/gpio-idt3243x.o
  CC [M]  net/sched/em_ipset.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  LD [M]  sound/soc/apple/snd-soc-apple-mca.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun4i-a10.o
  CC [M]  drivers/gpio/gpio-janz-ttl.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  AR      drivers/leds/simple/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sun5i.o
  CC [M]  sound/soc/codecs/cs35l56-shared.o
  CC [M]  fs/lockd/clntlock.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun6i-a31.o
  CC [M]  drivers/gpio/gpio-kempld.o
  CC [M]  drivers/leds/trigger/ledtrig-timer.o
  CC [M]  net/sched/em_ipt.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun6i-a31-r.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-a23.o
  CC [M]  drivers/gpio/gpio-latch.o
  CC [M]  drivers/leds/trigger/ledtrig-oneshot.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-a23-r.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-a33.o
  CC [M]  sound/soc/codecs/cs35l56-i2c.o
  CC [M]  drivers/leds/trigger/ledtrig-heartbeat.o
  CC [M]  drivers/gpio/gpio-logicvc.o
  CC [M]  fs/lockd/clntproc.o
  CC [M]  fs/nfsd/export.o
  CC [M]  fs/nfsd/auth.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64.o
  CC [M]  drivers/leds/trigger/ledtrig-backlight.o
  CC [M]  drivers/gpio/gpio-loongson-64bit.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64-r.o
  CC [M]  sound/soc/codecs/cs35l56-spi.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC [M]  drivers/gpio/gpio-lp3943.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      net/netlink/genetlink.o
  CC [M]  drivers/leds/trigger/ledtrig-gpio.o
  CC [M]  sound/soc/codecs/cs35l56-sdw.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  CC [M]  fs/lockd/clntxdr.o
  CC [M]  drivers/leds/trigger/ledtrig-activity.o
  CC [M]  drivers/gpio/gpio-lp873x.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-a83t.o
  CC [M]  fs/nfsd/lockd.o
  CC [M]  drivers/leds/trigger/ledtrig-default-on.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-a83t-r.o
  CC [M]  sound/soc/codecs/cs40l50-codec.o
  CC [M]  fs/lockd/host.o
  CC [M]  drivers/leds/trigger/ledtrig-transient.o
  CC [M]  drivers/gpio/gpio-lp87565.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-h3.o
  CC      net/netlink/policy.o
  CC [M]  fs/nfsd/nfscache.o
  CC [M]  drivers/leds/trigger/ledtrig-camera.o
  CC [M]  sound/soc/codecs/cs42l42.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-h3-r.o
  CC [M]  drivers/gpio/gpio-lpc18xx.o
  CC [M]  drivers/leds/trigger/ledtrig-netdev.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-v3s.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun20i-d1.o
  CC [M]  net/netlink/diag.o
  CC [M]  fs/lockd/svc.o
  CC [M]  drivers/gpio/gpio-lpc32xx.o
  CC [M]  drivers/gpio/gpio-madera.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h5.o
  CC [M]  sound/soc/codecs/cs42l42-i2c.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6.o
  CC [M]  fs/nfsd/stats.o
  CC [M]  fs/nfsd/filecache.o
  CC [M]  drivers/leds/trigger/ledtrig-pattern.o
  CC [M]  drivers/gpio/gpio-max3191x.o
  AR      net/netlink/built-in.a
  LD [M]  net/netlink/netlink_diag.o
  CC      net/bpf/test_run.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6-r.o
  CC [M]  fs/lockd/svclock.o
  CC [M]  sound/soc/codecs/cs42l42-sdw.o
  CC [M]  drivers/leds/trigger/ledtrig-tty.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616.o
  CC [M]  drivers/gpio/gpio-max7300.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616-r.o
  CC [M]  drivers/leds/trigger/ledtrig-input-events.o
  CC [M]  sound/soc/codecs/cs42l43.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun9i-a80.o
  CC [M]  drivers/gpio/gpio-max7301.o
  CC [M]  sound/soc/codecs/cs42l43-jack.o
  CC [M]  fs/lockd/svcshare.o
  AR      drivers/leds/trigger/built-in.a
  CC [M]  drivers/leds/flash/leds-mt6360.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun9i-a80-r.o
  CC [M]  drivers/gpio/gpio-max730x.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC [M]  fs/nfsd/nfs3proc.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC [M]  drivers/gpio/gpio-max732x.o
  CC [M]  fs/lockd/svcproc.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra20.o
  CC [M]  sound/soc/codecs/cs42l43-sdw.o
  CC [M]  drivers/leds/flash/leds-mt6370-flash.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra30.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra114.o
  CC [M]  drivers/gpio/gpio-max77620.o
  CC [M]  sound/soc/codecs/cs42l51.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra124.o
  CC [M]  fs/nfsd/nfs3xdr.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC [M]  drivers/leds/flash/leds-aat1290.o
  CC [M]  drivers/gpio/gpio-max77650.o
  CC [M]  fs/lockd/svcsubs.o
  CC [M]  fs/lockd/mon.o
  CC [M]  sound/soc/codecs/cs42l51-i2c.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC      drivers/pinctrl/ti/pinctrl-ti-iodelay.o
  CC [M]  drivers/gpio/gpio-mb86s7x.o
  CC [M]  drivers/leds/flash/leds-as3645a.o
  CC [M]  fs/lockd/trace.o
  CC [M]  drivers/gpio/gpio-mc33880.o
  CC [M]  fs/nfsd/netlink.o
  CC [M]  sound/soc/codecs/cs42l52.o
  AR      drivers/pinctrl/ti/built-in.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-core.o
  CC      net/ethtool/common.o
  CC [M]  drivers/gpio/gpio-menz127.o
  CC [M]  drivers/leds/flash/leds-ktd2692.o
  CC [M]  drivers/gpio/gpio-ml-ioh.o
  CC [M]  drivers/gpio/gpio-mlxbf3.o
  CC [M]  fs/nfsd/nfsproc.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld4.o
  CC [M]  sound/soc/codecs/cs42l56.o
  CC [M]  fs/lockd/xdr.o
  CC [M]  drivers/leds/flash/leds-lm3601x.o
  CC [M]  drivers/gpio/gpio-mockup.o
  CC      net/ethtool/netlink.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pro4.o
  CC [M]  drivers/gpio/gpio-moxtet.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-sld8.o
  CC [M]  drivers/leds/flash/leds-max77693.o
  CC [M]  fs/nfsd/nfsxdr.o
  CC [M]  fs/nfsd/nfs2acl.o
  CC [M]  drivers/gpio/gpio-mxc.o
  CC [M]  sound/soc/codecs/cs42l73.o
  CC [M]  fs/lockd/clnt4xdr.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pro5.o
  CC      net/ethtool/bitset.o
  CC [M]  drivers/gpio/gpio-omap.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs2.o
  CC [M]  drivers/leds/flash/leds-qcom-flash.o
  CC [M]  sound/soc/codecs/cs42l83-i2c.o
  CC [M]  drivers/gpio/gpio-pca953x.o
  CC [M]  fs/nfsd/nfs3acl.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld6b.o
  CC [M]  fs/lockd/xdr4.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.o
  CC [M]  drivers/gpio/gpio-pca9570.o
  CC      net/ethtool/strset.o
  CC [M]  sound/soc/codecs/cs4234.o
  CC [M]  drivers/leds/flash/leds-rt4505.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.o
  CC [M]  fs/nfsd/nfs4proc.o
  CC [M]  fs/nfsd/nfs4xdr.o
  CC [M]  fs/lockd/svc4proc.o
  CC [M]  drivers/gpio/gpio-pcf857x.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs3.o
  CC [M]  sound/soc/codecs/cs4265.o
  CC [M]  drivers/leds/flash/leds-rt8515.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.o
  CC [M]  drivers/gpio/gpio-pch.o
  AR      drivers/pinctrl/uniphier/built-in.a
  CC      drivers/pinctrl/visconti/pinctrl-common.o
  CC [M]  fs/lockd/procfs.o
  CC [M]  sound/soc/codecs/cs4270.o
  CC [M]  drivers/leds/flash/leds-sgm3140.o
  CC      net/ethtool/linkmodes.o
  CC [M]  drivers/gpio/gpio-pcie-idio-24.o
  CC      drivers/pinctrl/visconti/pinctrl-tmpv7700.o
  LD [M]  fs/lockd/lockd.o
  CC [M]  fs/sysv/ialloc.o
  AR      drivers/pinctrl/visconti/built-in.a
  CC      drivers/pinctrl/vt8500/pinctrl-wmt.o
  CC [M]  sound/soc/codecs/cs4271.o
  CC [M]  drivers/leds/flash/leds-sy7802.o
  CC [M]  drivers/gpio/gpio-pci-idio-16.o
  CC      net/ethtool/rss.o
  CC      drivers/pinctrl/vt8500/pinctrl-wm8750.o
  CC      drivers/pinctrl/vt8500/pinctrl-wm8850.o
  CC [M]  drivers/gpio/gpio-pisosr.o
  CC [M]  fs/sysv/balloc.o
  CC [M]  drivers/gpio/gpio-pmic-eic-sprd.o
  CC [M]  sound/soc/codecs/cs4271-i2c.o
  CC [M]  drivers/leds/rgb/leds-group-multicolor.o
  AR      drivers/pinctrl/vt8500/built-in.a
  CC      drivers/pinctrl/core.o
  CC [M]  fs/nfsd/nfs4state.o
  CC      net/ethtool/linkstate.o
  CC [M]  drivers/leds/rgb/leds-ktd202x.o
  CC [M]  drivers/leds/rgb/leds-ncp5623.o
  CC [M]  drivers/gpio/gpio-raspberrypi-exp.o
  CC [M]  fs/sysv/inode.o
  CC [M]  sound/soc/codecs/cs4271-spi.o
  CC [M]  drivers/gpio/gpio-rcar.o
  CC [M]  drivers/leds/rgb/leds-pwm-multicolor.o
  CC [M]  fs/sysv/itree.o
  CC [M]  drivers/leds/rgb/leds-qcom-lpg.o
  CC      net/ethtool/debug.o
  CC [M]  sound/soc/codecs/cs42xx8.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC [M]  drivers/gpio/gpio-rdc321x.o
  CC [M]  drivers/leds/rgb/leds-mt6370-rgb.o
  CC      drivers/pinctrl/pinmux.o
  CC [M]  fs/sysv/file.o
  CC      net/ethtool/wol.o
  CC [M]  sound/soc/codecs/cs42xx8-i2c.o
  CC [M]  drivers/gpio/gpio-rockchip.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/leds/led-core.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC [M]  fs/sysv/dir.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/leds/led-triggers.o
  CC [M]  sound/soc/codecs/cs43130.o
  CC [M]  drivers/gpio/gpio-rtd.o
  CC      net/ethtool/features.o
  CC      drivers/pinctrl/pinctrl-amd.o
  CC      drivers/pinctrl/pinctrl-artpec6.o
  CC      drivers/leds/leds-gpio-register.o
  CC [M]  drivers/gpio/gpio-sama5d2-piobu.o
  CC [M]  fs/sysv/namei.o
  CC      drivers/pinctrl/pinctrl-at91.o
  CC      net/ethtool/privflags.o
  CC      drivers/leds/leds-expresswire.o
  CC [M]  drivers/gpio/gpio-sifive.o
  CC      drivers/pinctrl/pinctrl-at91-pio4.o
  CC [M]  drivers/leds/led-class.o
  CC [M]  sound/soc/codecs/cs4341.o
  CC [M]  fs/sysv/super.o
  CC [M]  drivers/gpio/gpio-sim.o
  CC [M]  drivers/leds/led-class-flash.o
  CC      net/ethtool/rings.o
  CC      drivers/pinctrl/pinctrl-bm1880.o
  CC [M]  sound/soc/codecs/cs4349.o
  LD [M]  fs/sysv/sysv.o
  CC      drivers/pinctrl/pinctrl-digicolor.o
  CC [M]  fs/smb/common/cifs_arc4.o
  CC [M]  drivers/leds/led-class-multicolor.o
  CC [M]  fs/smb/common/cifs_md4.o
  CC      drivers/pinctrl/pinctrl-eyeq5.o
  CC      drivers/pinctrl/pinctrl-ingenic.o
  CC [M]  drivers/leds/leds-88pm860x.o
  CC [M]  drivers/gpio/gpio-siox.o
  CC      net/ethtool/channels.o
  CC [M]  sound/soc/codecs/cs47l24.o
  CC [M]  fs/smb/client/trace.o
  CC [M]  fs/nfsd/nfs4idmap.o
  CC [M]  drivers/gpio/gpio-sl28cpld.o
  CC [M]  fs/smb/client/cifsfs.o
  CC [M]  drivers/leds/leds-acer-a500.o
  CC [M]  drivers/gpio/gpio-sloppy-logic-analyzer.o
  CC      drivers/pinctrl/pinctrl-lpc18xx.o
  CC      net/ethtool/coalesce.o
  CC [M]  drivers/leds/leds-adp5520.o
  CC [M]  sound/soc/codecs/cs47l15.o
  CC [M]  drivers/gpio/gpio-sprd.o
  CC      drivers/pinctrl/pinctrl-pistachio.o
  CC [M]  drivers/leds/leds-an30259a.o
  CC [M]  fs/nfsd/nfs4acl.o
  CC [M]  drivers/gpio/gpio-syscon.o
  CC      net/ethtool/pause.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  CC [M]  drivers/leds/leds-ariel.o
  CC [M]  drivers/gpio/gpio-tangier.o
  CC [M]  sound/soc/codecs/cs47l35.o
  CC [M]  fs/smb/client/cifs_debug.o
  CC [M]  drivers/leds/leds-aw200xx.o
  CC [M]  fs/nfsd/nfs4callback.o
  CC      net/ethtool/eee.o
  CC [M]  drivers/gpio/gpio-tegra186.o
  CC [M]  fs/smb/client/connect.o
  CC [M]  drivers/leds/leds-aw2013.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC [M]  drivers/gpio/gpio-tegra.o
  CC [M]  sound/soc/codecs/cs47l85.o
  CC      net/ethtool/tsinfo.o
  CC [M]  fs/smb/client/dir.o
  CC [M]  drivers/leds/leds-bcm6328.o
  CC [M]  drivers/gpio/gpio-tpic2810.o
  CC      net/ethtool/cabletest.o
  CC      drivers/pinctrl/pinctrl-st.o
  CC [M]  fs/nfsd/nfs4recover.o
  CC [M]  drivers/leds/leds-bcm6358.o
  CC [M]  drivers/gpio/gpio-tps65086.o
  CC [M]  drivers/leds/leds-bd2606mvv.o
  CC [M]  drivers/gpio/gpio-tps65218.o
  CC      net/ethtool/tunnels.o
  CC      drivers/pinctrl/pinctrl-sx150x.o
  CC [M]  sound/soc/codecs/cs47l90.o
  CC [M]  fs/smb/client/file.o
  CC [M]  drivers/leds/leds-bd2802.o
  CC [M]  drivers/gpio/gpio-tps65219.o
  CC [M]  fs/nfsd/nfs4layouts.o
  CC      net/ethtool/fec.o
  CC      drivers/pinctrl/pinctrl-zynq.o
  CC [M]  fs/smb/client/inode.o
  CC [M]  drivers/gpio/gpio-tps65912.o
  CC [M]  drivers/leds/leds-blinkm.o
  CC [M]  drivers/pinctrl/pinctrl-as3722.o
  CC [M]  drivers/gpio/gpio-ts4800.o
  CC      net/ethtool/eeprom.o
  CC [M]  drivers/pinctrl/pinctrl-aw9523.o
  CC [M]  drivers/gpio/gpio-ts4900.o
  CC [M]  drivers/leds/leds-cobalt-qube.o
  CC [M]  sound/soc/codecs/cs47l92.o
  CC [M]  fs/nfsd/blocklayout.o
  CC [M]  drivers/leds/leds-cpcap.o
  CC      net/ethtool/stats.o
  CC [M]  drivers/gpio/gpio-twl4030.o
  CC [M]  drivers/pinctrl/pinctrl-axp209.o
  CC [M]  drivers/leds/leds-cros_ec.o
  CC [M]  fs/nfsd/blocklayoutxdr.o
  CC [M]  fs/smb/client/link.o
  CC [M]  drivers/gpio/gpio-twl6040.o
  CC [M]  sound/soc/codecs/cs53l30.o
  CC [M]  drivers/pinctrl/pinctrl-cy8c95x0.o
  CC [M]  drivers/leds/leds-da903x.o
  CC      net/ethtool/phc_vclocks.o
  CC [M]  drivers/leds/leds-da9052.o
  CC [M]  drivers/gpio/gpio-uniphier.o
  CC [M]  drivers/gpio/gpio-viperboard.o
  CC [M]  fs/nfsd/flexfilelayout.o
  CC [M]  sound/soc/codecs/cs530x.o
  CC [M]  drivers/leds/leds-gpio.o
  CC      net/ethtool/mm.o
  CC [M]  drivers/pinctrl/pinctrl-da850-pupd.o
  CC [M]  drivers/gpio/gpio-virtuser.o
  CC [M]  drivers/gpio/gpio-virtio.o
  CC [M]  fs/smb/client/misc.o
  CC [M]  drivers/leds/leds-ip30.o
  CC [M]  drivers/pinctrl/pinctrl-da9062.o
  CC [M]  fs/nfsd/flexfilelayoutxdr.o
  CC [M]  sound/soc/codecs/cs530x-i2c.o
  CC [M]  drivers/leds/leds-is31fl319x.o
  CC [M]  drivers/gpio/gpio-visconti.o
  CC      net/ethtool/module.o
  CC [M]  drivers/pinctrl/pinctrl-equilibrium.o
  CC [M]  drivers/pinctrl/pinctrl-loongson2.o
  CC [M]  sound/soc/codecs/cx20442.o
  CC [M]  drivers/leds/leds-is31fl32xx.o
  CC [M]  fs/nfsd/localio.o
  CC [M]  drivers/gpio/gpio-wcd934x.o
  CC [M]  drivers/pinctrl/pinctrl-max77620.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  CC [M]  fs/smb/client/netmisc.o
  CC [M]  drivers/gpio/gpio-wm831x.o
  CC [M]  sound/soc/codecs/cx2072x.o
  CC      net/ethtool/cmis_fw_update.o
  CC [M]  drivers/leds/leds-lm3530.o
  CC [M]  drivers/leds/leds-lm3532.o
  LD [M]  fs/nfsd/nfsd.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_spi.o
  CC [M]  fs/hpfs/alloc.o
  CC [M]  drivers/gpio/gpio-wm8350.o
  CC [M]  fs/hpfs/anode.o
  CC [M]  fs/smb/client/smbencrypt.o
  CC [M]  sound/soc/codecs/da7210.o
  CC      net/ethtool/cmis_cdb.o
  CC [M]  drivers/leds/leds-lm3533.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08.o
  CC [M]  drivers/gpio/gpio-wm8994.o
  CC [M]  fs/hpfs/buffer.o
  CC [M]  drivers/leds/leds-lm355x.o
  CC [M]  drivers/leds/leds-lm36274.o
  CC [M]  sound/soc/codecs/da7213.o
  CC [M]  drivers/pinctrl/pinctrl-microchip-sgpio.o
  CC [M]  drivers/gpio/gpio-xgene-sb.o
  CC      net/ethtool/pse-pd.o
  CC [M]  fs/smb/client/transport.o
  CC [M]  fs/hpfs/dentry.o
  CC [M]  drivers/leds/leds-lm3642.o
  CC [M]  sound/soc/codecs/da7218.o
  CC [M]  drivers/gpio/gpio-xilinx.o
  CC [M]  fs/hpfs/dir.o
  CC [M]  drivers/pinctrl/pinctrl-mlxbf3.o
  CC      net/ethtool/plca.o
  CC      net/ethtool/phy.o
  CC [M]  drivers/leds/leds-lm3692x.o
  CC [M]  drivers/gpio/gpio-xlp.o
  CC [M]  drivers/pinctrl/pinctrl-ocelot.o
  CC [M]  fs/hpfs/dnode.o
  CC [M]  sound/soc/codecs/da7219.o
  CC [M]  drivers/gpio/gpio-xra1403.o
  CC [M]  sound/soc/codecs/da7219-aad.o
  CC [M]  drivers/leds/leds-lm3697.o
  AR      net/ethtool/built-in.a
  CC [M]  net/netfilter/ipset/ip_set_core.o
  CC [M]  drivers/pinctrl/pinctrl-palmas.o
  CC [M]  fs/smb/client/cached_dir.o
  CC [M]  drivers/gpio/gpio-zynq.o
  CC [M]  net/netfilter/ipset/ip_set_getport.o
  CC [M]  drivers/leds/leds-lp3944.o
  CC [M]  fs/hpfs/ea.o
  CC [M]  sound/soc/codecs/da732x.o
  CC [M]  drivers/pinctrl/pinctrl-pef2256.o
  CC [M]  drivers/leds/leds-lp3952.o
  CC [M]  drivers/pinctrl/pinctrl-rk805.o
  CC [M]  fs/hpfs/file.o
  CC [M]  fs/smb/client/cifs_unicode.o
  AR      drivers/gpio/built-in.a
  CC [M]  sound/soc/codecs/da9055.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/video/console/dummycon.o
  CC [M]  net/netfilter/ipset/pfxlen.o
  CC [M]  drivers/leds/leds-lp50xx.o
  CC [M]  fs/hpfs/inode.o
  CC [M]  drivers/pinctrl/pinctrl-scmi.o
  AR      drivers/video/console/built-in.a
  CC      drivers/pci/msi/api.o
  CC      drivers/video/logo/logo.o
  CC [M]  sound/soc/codecs/dmic.o
  CC [M]  fs/smb/client/nterr.o
  HOSTCC  drivers/video/logo/pnmtologo
  CC [M]  drivers/pinctrl/pinctrl-stmfx.o
  CC [M]  fs/hpfs/map.o
  CC [M]  drivers/leds/leds-lp5521.o
  LOGO    drivers/video/logo/logo_linux_mono.c
  LOGO    drivers/video/logo/logo_linux_vga16.c
  LOGO    drivers/video/logo/logo_linux_clut224.c
  CC      drivers/video/logo/logo_linux_mono.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ip.o
  CC      drivers/pci/msi/msi.o
  CC      drivers/video/logo/logo_linux_vga16.o
  CC      drivers/video/logo/logo_linux_clut224.o
  CC [M]  fs/smb/client/cifsencrypt.o
  AR      drivers/video/logo/built-in.a
  AR      drivers/video/backlight/built-in.a
  CC [M]  drivers/video/backlight/ams369fg06.o
  CC [M]  sound/soc/codecs/es7134.o
  CC [M]  drivers/pinctrl/pinctrl-tps6594.o
  CC [M]  fs/hpfs/name.o
  CC [M]  drivers/leds/leds-lp5523.o
  CC [M]  sound/soc/codecs/es7241.o
  CC      drivers/pci/msi/irqdomain.o
  CC [M]  drivers/video/backlight/lcd.o
  AR      drivers/pinctrl/built-in.a
  CC      drivers/pci/pcie/portdrv.o
