+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error https://files.kernelci.org/linux-sashal-next-linus-next-x86-cpu-2025-07-29-12238-g8460fdfb0231f.tar.gz -O linux.tgz
221650K .......... .......... .......... .......... .......... 89% 40.8M 0s
221700K .......... .......... .......... .......... .......... 89% 35.2M 0s
221750K .......... .......... .......... .......... .......... 89% 49.4M 0s
221800K .......... .......... .......... .......... .......... 89% 66.9M 0s
221850K .......... .......... .......... .......... .......... 89% 57.6M 0s
221900K .......... .......... .......... .......... .......... 89%  132M 0s
221950K .......... .......... .......... .......... .......... 89% 66.6M 0s
222000K .......... .......... .......... .......... .......... 89% 55.2M 0s
222050K .......... .......... .......... .......... .......... 89% 28.6M 0s
222100K .......... .......... .......... .......... .......... 89% 37.3M 0s
222150K .......... .......... .......... .......... .......... 89% 42.2M 0s
222200K .......... .......... .......... .......... .......... 89% 42.1M 0s
222250K .......... .......... .......... .......... .......... 89% 55.2M 0s
222300K .......... .......... .......... .......... .......... 89% 77.3M 0s
222350K .......... .......... .......... .......... .......... 89% 31.3M 0s
222400K .......... .......... .......... .......... .......... 89% 47.0M 0s
222450K .......... .......... .......... .......... .......... 89%  181M 0s
222500K .......... .......... .......... .......... .......... 89% 62.5M 0s
222550K .......... .......... .......... .......... .......... 89%  118M 0s
222600K .......... .......... .......... .......... .......... 89% 80.4M 0s
222650K .......... .......... .......... .......... .......... 89% 45.9M 0s
222700K .......... .......... .......... .......... .......... 89% 94.2M 0s
222750K .......... .......... .......... .......... .......... 89% 89.5M 0s
222800K .......... .......... .......... .......... .......... 89%  159M 0s
222850K .......... .......... .......... .......... .......... 89%  107M 0s
222900K .......... .......... .......... .......... .......... 89% 74.2M 0s
222950K .......... .......... .......... .......... .......... 89% 30.2M 0s
223000K .......... .......... .......... .......... .......... 89% 68.7M 0s
223050K .......... .......... .......... .......... .......... 89% 36.0M 0s
223100K .......... .......... .......... .......... .......... 89% 30.0M 0s
223150K .......... .......... .......... .......... .......... 90% 30.2M 0s
223200K .......... .......... .......... .......... .......... 90% 41.2M 0s
223250K .......... .......... .......... .......... .......... 90% 45.8M 0s
223300K .......... .......... .......... .......... .......... 90% 24.5M 0s
223350K .......... .......... .......... .......... .......... 90%  161M 0s
223400K .......... .......... .......... .......... .......... 90% 42.2M 0s
223450K .......... .......... .......... .......... .......... 90% 81.0M 0s
223500K .......... .......... .......... .......... .......... 90%  109M 0s
223550K .......... .......... .......... .......... .......... 90% 31.4M 0s
223600K .......... .......... .......... .......... .......... 90% 74.5M 0s
223650K .......... .......... .......... .......... .......... 90% 48.1M 0s
223700K .......... .......... .......... .......... .......... 90% 56.9M 0s
223750K .......... .......... .......... .......... .......... 90% 37.4M 0s
223800K .......... .......... .......... .......... .......... 90% 55.9M 0s
223850K .......... .......... .......... .......... .......... 90% 59.6M 0s
223900K .......... .......... .......... .......... .......... 90% 75.2M 0s
223950K .......... .......... .......... .......... .......... 90% 48.3M 0s
224000K .......... .......... .......... .......... .......... 90% 48.2M 0s
224050K .......... .......... .......... .......... .......... 90%  253M 0s
224100K .......... .......... .......... .......... .......... 90%  238M 0s
224150K .......... .......... .......... .......... .......... 90%  301M 0s
224200K .......... .......... .......... .......... .......... 90% 53.0M 0s
224250K .......... .......... .......... .......... .......... 90% 59.8M 0s
224300K .......... .......... .......... .......... .......... 90%  167M 0s
224350K .......... .......... .......... .......... .......... 90% 77.1M 0s
224400K .......... .......... .......... .......... .......... 90% 64.4M 0s
224450K .......... .......... .......... .......... .......... 90%  179M 0s
224500K .......... .......... .......... .......... .......... 90% 22.7M 0s
224550K .......... .......... .......... .......... .......... 90% 87.2M 0s
224600K .......... .......... .......... .......... .......... 90%  107M 0s
224650K .......... .......... .......... .......... .......... 90%  135M 0s
224700K .......... .......... .......... .......... .......... 90%  113M 0s
224750K .......... .......... .......... .......... .......... 90%  114M 0s
224800K .......... .......... .......... .......... .......... 90%  175M 0s
224850K .......... .......... .......... .......... .......... 90%  254M 0s
224900K .......... .......... .......... .......... .......... 90%  163M 0s
224950K .......... .......... .......... .......... .......... 90%  138M 0s
225000K .......... .......... .......... .......... .......... 90%  137M 0s
225050K .......... .......... .......... .......... .......... 90%  248M 0s
225100K .......... .......... .......... .......... .......... 90% 71.4M 0s
225150K .......... .......... .......... .......... .......... 90%  217M 0s
225200K .......... .......... .......... .......... .......... 90%  179M 0s
225250K .......... .......... .......... .......... .......... 90%  223M 0s
225300K .......... .......... .......... .......... .......... 90% 48.2M 0s
225350K .......... .......... .......... .......... .......... 90% 41.3M 0s
225400K .......... .......... .......... .......... .......... 90% 48.5M 0s
225450K .......... .......... .......... .......... .......... 90%  132M 0s
225500K .......... .......... .......... .......... .......... 90% 72.2M 0s
225550K .......... .......... .......... .......... .......... 90% 63.6M 0s
225600K .......... .......... .......... .......... .......... 91% 57.5M 0s
225650K .......... .......... .......... .......... .......... 91% 74.2M 0s
225700K .......... .......... .......... .......... .......... 91% 81.2M 0s
225750K .......... .......... .......... .......... .......... 91% 72.7M 0s
225800K .......... .......... .......... .......... .......... 91%  181M 0s
225850K .......... .......... .......... .......... .......... 91% 86.1M 0s
225900K .......... .......... .......... .......... .......... 91% 58.9M 0s
225950K .......... .......... .......... .......... .......... 91%  107M 0s
226000K .......... .......... .......... .......... .......... 91%  222M 0s
226050K .......... .......... .......... .......... .......... 91%  105M 0s
226100K .......... .......... .......... .......... .......... 91%  160M 0s
226150K .......... .......... .......... .......... .......... 91% 69.2M 0s
226200K .......... .......... .......... .......... .......... 91%  290M 0s
226250K .......... .......... .......... .......... .......... 91% 94.0M 0s
226300K .......... .......... .......... .......... .......... 91% 71.6M 0s
226350K .......... .......... .......... .......... .......... 91% 27.1M 0s
226400K .......... .......... .......... .......... .......... 91% 47.3M 0s
226450K .......... .......... .......... .......... .......... 91% 52.8M 0s
226500K .......... .......... .......... .......... .......... 91%  125M 0s
226550K .......... .......... .......... .......... .......... 91% 75.2M 0s
226600K .......... .......... .......... .......... .......... 91%  154M 0s
226650K .......... .......... .......... .......... .......... 91% 54.7M 0s
226700K .......... .......... .......... .......... .......... 91% 93.7M 0s
226750K .......... .......... .......... .......... .......... 91% 21.5M 0s
226800K .......... .......... .......... .......... .......... 91%  101M 0s
226850K .......... .......... .......... .......... .......... 91% 96.9M 0s
226900K .......... .......... .......... .......... .......... 91% 46.7M 0s
226950K .......... .......... .......... .......... .......... 91% 79.5M 0s
227000K .......... .......... .......... .......... .......... 91% 62.3M 0s
227050K .......... .......... .......... .......... .......... 91% 22.6M 0s
227100K .......... .......... .......... .......... .......... 91% 19.3M 0s
227150K .......... .......... .......... .......... .......... 91% 52.6M 0s
227200K .......... .......... .......... .......... .......... 91% 43.1M 0s
227250K .......... .......... .......... .......... .......... 91% 93.5M 0s
227300K .......... .......... .......... .......... .......... 91% 73.8M 0s
227350K .......... .......... .......... .......... .......... 91% 88.7M 0s
227400K .......... .......... .......... .......... .......... 91% 47.1M 0s
227450K .......... .......... .......... .......... .......... 91% 80.8M 0s
227500K .......... .......... .......... .......... .......... 91% 45.4M 0s
227550K .......... .......... .......... .......... .......... 91% 32.6M 0s
227600K .......... .......... .......... .......... .......... 91% 39.9M 0s
227650K .......... .......... .......... .......... .......... 91% 29.5M 0s
227700K .......... .......... .......... .......... .......... 91% 32.9M 0s
227750K .......... .......... .......... .......... .......... 91% 36.6M 0s
227800K .......... .......... .......... .......... .......... 91%  107M 0s
227850K .......... .......... .......... .......... .......... 91% 55.2M 0s
