+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-next-master-next-20240429.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  CC      kernel/workqueue.o
  CC      lib/compat_audit.o
  CC      lib/syscall.o
  CC      lib/errname.o
  CC      lib/nlattr.o
  CC      lib/checksum.o
  CC      lib/cpu_rmap.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      lib/dynamic_queue_limits.o
  CC      fs/nfs/dir.o
  CC      fs/nfs/file.o
  CC      lib/glob.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      drivers/phy/tegra/xusb-tegra186.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      lib/net_utils.o
  CC      lib/sg_split.o
  CC      lib/sg_pool.o
  CC      lib/memregion.o
  CC      fs/nfs/getroot.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC      arch/arm64/kvm/pmu.o
  AR      drivers/phy/tegra/built-in.a
  CC      drivers/phy/ti/phy-gmii-sel.o
  CC      lib/stmp_device.o
  CC      fs/nfs/inode.o
  CC      lib/irq_poll.o
  CC      kernel/pid.o
  CC      drivers/pinctrl/actions/pinctrl-s700.o
  CC      fs/nfs/super.o
  CC      arch/arm64/kvm/pauth.o
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/xilinx/built-in.a
  CC      drivers/phy/phy-core.o
  CC      lib/stackdepot.o
  CC      drivers/pinctrl/actions/pinctrl-s900.o
  CC      lib/asn1_decoder.o
  CC      kernel/task_work.o
  AR      arch/arm64/kvm/built-in.a
  AR      drivers/pinctrl/actions/built-in.a
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
  CC      kernel/extable.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm4908.o
  CC      fs/nfs/io.o
  CC      lib/sbitmap.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      kernel/params.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      drivers/pinctrl/bcm/pinctrl-iproc-gpio.o
  CC      kernel/kthread.o
  CC      drivers/pinctrl/bcm/pinctrl-ns2-mux.o
  CC      drivers/phy/phy-xgene.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      lib/group_cpus.o
  CC      fs/nfs/direct.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      lib/devmem_is_allowed.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  AR      drivers/phy/built-in.a
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      drivers/gpio/gpiolib.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      lib/fw_table.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      fs/nfs/pagelist.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  AR      lib/lib.a
  GEN     lib/crc32table.h
  GEN     lib/crc64table.h
  CC      lib/oid_registry.o
  CC      drivers/gpio/gpiolib-legacy.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      kernel/async.o
  CC      lib/crc32.o
  CC      kernel/range.o
  CC      drivers/gpio/gpiolib-of.o
  CC      kernel/smpboot.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      kernel/ucount.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      lib/crc64.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  PERLASM arch/arm64/crypto/sha256-core.S
  CC      drivers/pwm/core.o
  CC      kernel/regset.o
  CC      fs/nfs/read.o
  CC      drivers/gpio/gpiolib-cdev.o
  AR      lib/built-in.a
  CC      sound/core/sound.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  AS      arch/arm64/crypto/sha256-core.o
  AR      arch/arm64/crypto/built-in.a
  CC      kernel/ksyms_common.o
  AR      arch/arm64/built-in.a
  CC      net/core/sock.o
  CC      net/ethernet/eth.o
  CC      sound/core/init.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC      drivers/pwm/pwm-bcm-iproc.o
  CC      kernel/groups.o
  CC      fs/nfs/symlink.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      sound/core/memory.o
  CC      drivers/pwm/pwm-rockchip.o
  CC      drivers/gpio/gpiolib-acpi.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      kernel/kcmp.o
  AR      net/ethernet/built-in.a
  CC      drivers/pwm/pwm-samsung.o
  CC      sound/core/control.o
  CC      fs/nfs/unlink.o
  CC      sound/core/misc.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/msi/pcidev_msi.o
  CC      kernel/freezer.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/pci/msi/api.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC      drivers/pci/msi/msi.o
  CC      drivers/gpio/gpio-mmio.o
  CC      fs/nfs/write.o
  CC      net/core/request_sock.o
  CC      net/core/skbuff.o
  CC      kernel/profile.o
  CC      sound/core/device.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  CC      drivers/gpio/gpio-xgs-iproc.o
  CC      drivers/pci/msi/irqdomain.o
  CC      net/core/datagram.o
  CC      kernel/stacktrace.o
  CC      sound/core/info.o
  CC      drivers/gpio/gpio-brcmstb.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      kernel/smp.o
  CC      sound/core/vmaster.o
  CC      fs/nfs/namespace.o
  CC      drivers/gpio/gpio-davinci.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  CC      drivers/pci/pcie/rcec.o
  CC      kernel/uid16.o
  CC      net/core/stream.o
  CC      sound/core/ctljack.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt2712.o
  CC      drivers/pci/pcie/aspm.o
  CC      sound/core/jack.o
  CC      fs/nfs/mount_clnt.o
  CC      kernel/kallsyms.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6765.o
  CC      net/core/scm.o
  CC      sound/core/timer.o
  CC      drivers/gpio/gpio-en7523.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6779.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/pci/pcie/aer.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      kernel/acct.o
  CC      net/core/gen_stats.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6795.o
  CC      net/core/gen_estimator.o
  CC      drivers/gpio/gpio-max732x.o
  CC      fs/nfs/export.o
  CC      drivers/pci/pcie/err.o
  CC      sound/core/pcm.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6797.o
  CC      kernel/vmcore_info.o
  CC      net/core/net_namespace.o
  CC      drivers/gpio/gpio-max77620.o
  CC      net/core/secure_seq.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7622.o
  CC      kernel/elfcorehdr.o
  CC      sound/core/pcm_native.o
  CC      fs/nfs/sysfs.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7981.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      kernel/crash_reserve.o
  CC      net/core/flow_dissector.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7986.o
  CC      fs/nfs/fs_context.o
  CC      kernel/kexec_core.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8167.o
  CC      drivers/gpio/gpio-mvebu.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC      net/core/dev.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8173.o
  CC      kernel/crash_core.o
  CC      net/core/dev_addr_lists.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/gpio/gpio-mxc.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8183.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      sound/core/pcm_lib.o
  CC      kernel/kexec.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8186.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      fs/nfs/sysctl.o
  CC      net/core/dst.o
  AR      drivers/pci/hotplug/built-in.a
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8188.o
  CC      kernel/kexec_file.o
  CC      sound/core/pcm_misc.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8192.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      drivers/gpio/gpio-pl061.o
  CC      fs/nfs/nfs2super.o
  CC      kernel/compat.o
  CC      net/core/netevent.o
  CC      sound/core/pcm_memory.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8195.o
  CC      drivers/gpio/gpio-raspberrypi-exp.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      fs/nfs/proc.o
  CC      sound/core/memalloc.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8365.o
  CC      kernel/utsname.o
  CC      net/core/neighbour.o
  CC      drivers/gpio/gpio-rcar.o
  CC      kernel/user_namespace.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8516.o
  CC      sound/core/pcm_timer.o
  CC      fs/nfs/nfs2xdr.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6397.o
  CC      drivers/gpio/gpio-rockchip.o
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      sound/core/pcm_drm_eld.o
  CC      kernel/pid_namespace.o
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  CC      sound/core/pcm_iec958.o
  CC      drivers/gpio/gpio-rtd.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      fs/nfs/nfs3super.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC      net/core/rtnetlink.o
  CC      sound/core/pcm_dmaengine.o
  CC      drivers/gpio/gpio-syscon.o
  CC      net/core/utils.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      kernel/audit.o
  CC      sound/core/compress_offload.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/gpio/gpio-tegra186.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  CC      net/core/link_watch.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  AR      sound/core/built-in.a
  CC      drivers/gpio/gpio-tegra.o
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  AR      sound/drivers/opl3/built-in.a
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  CC      fs/nfs/nfs3proc.o
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-meson-axg.o
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  AR      sound/pci/hda/built-in.a
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/mixart/built-in.a
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  AR      sound/ppc/built-in.a
  AR      sound/arm/built-in.a
  AR      sound/sh/built-in.a
  AR      sound/synth/built-in.a
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  AR      sound/usb/caiaq/built-in.a
  CC      kernel/auditfilter.o
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  CC      net/core/filter.o
  AR      sound/usb/bcd2000/built-in.a
  AR      sound/usb/built-in.a
  AR      sound/firewire/built-in.a
  AR      sound/sparc/built-in.a
  AR      sound/spi/built-in.a
  AR      sound/parisc/built-in.a
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      sound/pcmcia/built-in.a
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  AR      sound/mips/built-in.a
  AR      sound/soc/codecs/built-in.a
  AR      sound/soc/generic/built-in.a
  CC      sound/soc/apple/mca.o
  CC      drivers/gpio/gpio-tps65219.o
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/pinctrl/meson/pinctrl-meson-a1.o
  CC      drivers/gpio/gpio-uniphier.o
  AR      sound/soc/adi/built-in.a
  AR      sound/soc/amd/built-in.a
  AR      sound/soc/atmel/built-in.a
  AR      sound/soc/apple/built-in.a
  AR      sound/soc/au1x/built-in.a
  AR      sound/soc/cirrus/built-in.a
  AR      sound/soc/bcm/built-in.a
  AR      sound/soc/dwc/built-in.a
  AR      sound/soc/fsl/built-in.a
  AR      sound/soc/google/built-in.a
  CC      drivers/pci/controller/dwc/pcie-armada8k.o
  AR      sound/soc/hisilicon/built-in.a
  AR      sound/soc/jz4740/built-in.a
  AR      sound/soc/loongson/built-in.a
  AR      sound/soc/img/built-in.a
  AR      sound/soc/intel/common/built-in.a
  AR      sound/soc/intel/boards/built-in.a
  AR      sound/soc/intel/built-in.a
  CC      drivers/pci/controller/dwc/pcie-dw-rockchip.o
  AR      sound/soc/mediatek/built-in.a
  AR      sound/soc/meson/built-in.a
  AR      sound/soc/mxs/built-in.a
  AR      sound/soc/kirkwood/built-in.a
  AR      sound/soc/pxa/built-in.a
  CC      kernel/auditsc.o
  AR      sound/soc/qcom/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-meson-s4.o
  AR      sound/soc/rockchip/built-in.a
  CC      sound/soc/samsung/dmaengine.o
  CC      drivers/gpio/gpio-vf610.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      drivers/pci/controller/dwc/pcie-histb.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  AR      sound/soc/samsung/built-in.a
  AR      sound/soc/sh/built-in.a
  AR      sound/soc/sof/mediatek/built-in.a
  AR      sound/soc/sof/built-in.a
  AR      sound/soc/spear/built-in.a
  AR      sound/soc/sprd/built-in.a
  AR      sound/soc/starfive/built-in.a
  AR      sound/soc/sti/built-in.a
  AR      sound/soc/stm/built-in.a
  AR      sound/soc/sunxi/built-in.a
  AR      sound/soc/tegra/built-in.a
  AR      sound/soc/ti/built-in.a
  CC      fs/nfs/nfs4proc.o
  AR      sound/soc/uniphier/built-in.a
  AR      sound/soc/ux500/built-in.a
  AR      sound/soc/xilinx/built-in.a
  AR      sound/soc/xtensa/built-in.a
  CC      sound/soc/soc-core.o
  CC      drivers/gpio/gpio-visconti.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-t7.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/pci/controller/dwc/pcie-visconti.o
  CC      drivers/gpio/gpio-xgene.o
  CC      kernel/audit_watch.o
  AR      drivers/pinctrl/meson/built-in.a
  CC      drivers/pinctrl/mvebu/pinctrl-mvebu.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      drivers/gpio/gpio-xgene-sb.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-ap806.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      drivers/gpio/gpio-zynqmp-modepin.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-cp110.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC      kernel/audit_tree.o
  CC      drivers/pci/controller/dwc/pcie-tegra194-acpi.o
  AR      drivers/gpio/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      sound/soc/soc-jack.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-37xx.o
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/logo/logo.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      sound/soc/soc-utils.o
  CC      net/core/sock_diag.o
  CC      sound/soc/soc-dai.o
  CC      drivers/pinctrl/mvebu/pinctrl-ac5.o
  HOSTCC  drivers/video/logo/pnmtologo
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      kernel/seccomp.o
  CC      drivers/pci/controller/pci-aardvark.o
  LOGO    drivers/video/logo/logo_linux_clut224.c
  CC      drivers/video/logo/logo_linux_clut224.o
  AR      drivers/video/logo/built-in.a
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      kernel/utsname_sysctl.o
  AR      drivers/pinctrl/mvebu/built-in.a
  CC      sound/soc/soc-component.o
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/nxp/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      net/core/dev_ioctl.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5018.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5332.o
  CC      drivers/pci/controller/pci-tegra.o
  CC      sound/soc/soc-pcm.o
  CC      kernel/taskstats.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq8074.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq6018.o
  CC      net/core/tso.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9574.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8916.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      kernel/tsacct.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8953.o
  AR      drivers/pci/switch/built-in.a
  CC      kernel/irq_work.o
  CC      drivers/pci/controller/pcie-rcar.o
  CC      net/core/sock_reuseport.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8976.o
  CC      kernel/cpu_pm.o
  CC      kernel/numa.o
  CC      kernel/padata.o
  CC      sound/soc/soc-devres.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC      kernel/jump_label.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8994.o
  CC      sound/soc/soc-ops.o
  CC      kernel/context_tracking.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8996.o
  CC      net/core/fib_notifier.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      kernel/iomem.o
  CC      drivers/pci/controller/pcie-rcar-ep.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8998.o
  CC      kernel/rseq.o
  CC      sound/soc/soc-link.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      net/core/xdp.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      drivers/pinctrl/qcom/pinctrl-qcm2290.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs404.o
  CC      sound/soc/soc-card.o
  AR      kernel/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-qdf2xxx.o
  CC      virt/lib/irqbypass.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      sound/soc/soc-topology.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      sound/soc/soc-compress.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      net/core/flow_offload.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      drivers/pci/controller/pci-xgene.o
  AR      sound/soc/built-in.a
  AR      sound/atmel/built-in.a
  AR      sound/hda/built-in.a
  AR      sound/x86/built-in.a
  AR      sound/xen/built-in.a
  AR      sound/virtio/built-in.a
  CC      sound/sound_core.o
  CC      net/core/gro.o
  CC      drivers/pinctrl/qcom/pinctrl-qdu1000.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/pci/controller/pcie-iproc.o
  CC      sound/last.o
  CC      fs/nfs/delegation.o
  CC      drivers/pinctrl/qcom/pinctrl-sa8775p.o
  AR      sound/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-sc7180.o
  CC      drivers/pci/controller/pcie-iproc-msi.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      net/core/netdev-genl.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7280.o
  CC      drivers/pci/controller/pcie-iproc-platform.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8180x.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      fs/nfs/callback.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8280xp.o
  CC      drivers/pci/controller/pcie-rockchip.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm660.o
  CC      fs/nfs/nfs4namespace.o
  AR      drivers/pci/controller/built-in.a
  CC      drivers/pci/access.o
  CC      net/core/gso.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm670.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/video/fbdev/core/fb_logo.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/pci/bus.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      net/core/net-sysfs.o
  CC      drivers/pinctrl/qcom/pinctrl-sdx75.o
