+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-stable-staging-stable-20240708.4.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
210200K .......... .......... .......... .......... .......... 97%  127M 0s
210250K .......... .......... .......... .......... .......... 97%  130M 0s
210300K .......... .......... .......... .......... .......... 97%  130M 0s
210350K .......... .......... .......... .......... .......... 97%  137M 0s
210400K .......... .......... .......... .......... .......... 97%  113M 0s
210450K .......... .......... .......... .......... .......... 97%  132M 0s
210500K .......... .......... .......... .......... .......... 97%  139M 0s
210550K .......... .......... .......... .......... .......... 97%  134M 0s
210600K .......... .......... .......... .......... .......... 97%  117M 0s
210650K .......... .......... .......... .......... .......... 97%  143M 0s
210700K .......... .......... .......... .......... .......... 97%  133M 0s
210750K .......... .......... .......... .......... .......... 97%  115M 0s
210800K .......... .......... .......... .......... .......... 97%  102M 0s
210850K .......... .......... .......... .......... .......... 97%  124M 0s
210900K .......... .......... .......... .......... .......... 97%  134M 0s
210950K .......... .......... .......... .......... .......... 97%  132M 0s
211000K .......... .......... .......... .......... .......... 97%  116M 0s
211050K .......... .......... .......... .......... .......... 97%  149M 0s
211100K .......... .......... .......... .......... .......... 97%  127M 0s
211150K .......... .......... .......... .......... .......... 97%  134M 0s
211200K .......... .......... .......... .......... .......... 97%  108M 0s
211250K .......... .......... .......... .......... .......... 97%  136M 0s
211300K .......... .......... .......... .......... .......... 97%  133M 0s
211350K .......... .......... .......... .......... .......... 97%  133M 0s
211400K .......... .......... .......... .......... .......... 97%  124M 0s
211450K .......... .......... .......... .......... .......... 97%  133M 0s
211500K .......... .......... .......... .......... .......... 97%  132M 0s
211550K .......... .......... .......... .......... .......... 97%  128M 0s
211600K .......... .......... .......... .......... .......... 97%  111M 0s
211650K .......... .......... .......... .......... .......... 97%  122M 0s
211700K .......... .......... .......... .......... .......... 97%  140M 0s
211750K .......... .......... .......... .......... .......... 98%  172M 0s
211800K .......... .......... .......... .......... .......... 98%  143M 0s
211850K .......... .......... .......... .......... .......... 98%  147M 0s
211900K .......... .......... .......... .......... .......... 98% 1.71M 0s
211950K .......... .......... .......... .......... .......... 98% 53.4M 0s
212000K .......... .......... .......... .......... .......... 98% 63.4M 0s
212050K .......... .......... .......... .......... .......... 98%  105M 0s
212100K .......... .......... .......... .......... .......... 98% 71.0M 0s
212150K .......... .......... .......... .......... .......... 98%  142M 0s
212200K .......... .......... .......... .......... .......... 98%  128M 0s
212250K .......... .......... .......... .......... .......... 98%  150M 0s
212300K .......... .......... .......... .......... .......... 98%  146M 0s
212350K .......... .......... .......... .......... .......... 98%  165M 0s
212400K .......... .......... .......... .......... .......... 98%  146M 0s
212450K .......... .......... .......... .......... .......... 98%  172M 0s
212500K .......... .......... .......... .......... .......... 98%  170M 0s
212550K .......... .......... .......... .......... .......... 98%  123M 0s
212600K .......... .......... .......... .......... .......... 98%  118M 0s
212650K .......... .......... .......... .......... .......... 98%  121M 0s
212700K .......... .......... .......... .......... .......... 98%  123M 0s
212750K .......... .......... .......... .......... .......... 98%  128M 0s
212800K .......... .......... .......... .......... .......... 98%  109M 0s
212850K .......... .......... .......... .......... .......... 98%  174M 0s
212900K .......... .......... .......... .......... .......... 98%  172M 0s
212950K .......... .......... .......... .......... .......... 98%  811K 0s
213000K .......... .......... .......... .......... .......... 98% 25.8M 0s
213050K .......... .......... .......... .......... .......... 98% 54.0M 0s
213100K .......... .......... .......... .......... .......... 98%  139M 0s
213150K .......... .......... .......... .......... .......... 98%  130M 0s
213200K .......... .......... .......... .......... .......... 98%  123M 0s
213250K .......... .......... .......... .......... .......... 98%  143M 0s
213300K .......... .......... .......... .......... .......... 98%  133M 0s
213350K .......... .......... .......... .......... .......... 98%  122M 0s
213400K .......... .......... .......... .......... .......... 98%  101M 0s
213450K .......... .......... .......... .......... .......... 98%  150M 0s
213500K .......... .......... .......... .......... .......... 98%  143M 0s
213550K .......... .......... .......... .......... .......... 98%  133M 0s
213600K .......... .......... .......... .......... .......... 98%  115M 0s
213650K .......... .......... .......... .......... .......... 98%  127M 0s
213700K .......... .......... .......... .......... .......... 98%  124M 0s
213750K .......... .......... .......... .......... .......... 98%  116M 0s
213800K .......... .......... .......... .......... .......... 98%  112M 0s
213850K .......... .......... .......... .......... .......... 98%  125M 0s
213900K .......... .......... .......... .......... .......... 99%  148M 0s
213950K .......... .......... .......... .......... .......... 99%  164M 0s
214000K .......... .......... .......... .......... .......... 99%  121M 0s
214050K .......... .......... .......... .......... .......... 99%  134M 0s
214100K .......... .......... .......... .......... .......... 99%  136M 0s
214150K .......... .......... .......... .......... .......... 99%  122M 0s
214200K .......... .......... .......... .......... .......... 99%  103M 0s
214250K .......... .......... .......... .......... .......... 99%  120M 0s
214300K .......... .......... .......... .......... .......... 99%  114M 0s
214350K .......... .......... .......... .......... .......... 99%  145M 0s
214400K .......... .......... .......... .......... .......... 99%  117M 0s
214450K .......... .......... .......... .......... .......... 99%  130M 0s
214500K .......... .......... .......... .......... .......... 99%  135M 0s
214550K .......... .......... .......... .......... .......... 99%  133M 0s
214600K .......... .......... .......... .......... .......... 99%  105M 0s
214650K .......... .......... .......... .......... .......... 99%  114M 0s
214700K .......... .......... .......... .......... .......... 99%  106M 0s
214750K .......... .......... .......... .......... .......... 99%  118M 0s
214800K .......... .......... .......... .......... .......... 99%  117M 0s
214850K .......... .......... .......... .......... .......... 99%  140M 0s
214900K .......... .......... .......... .......... .......... 99%  123M 0s
214950K .......... .......... .......... .......... .......... 99%  132M 0s
215000K .......... .......... .......... .......... .......... 99%  105M 0s
215050K .......... .......... .......... .......... .......... 99%  121M 0s
215100K .......... .......... .......... .......... .......... 99%  116M 0s
215150K .......... .......... .......... .......... .......... 99%  122M 0s
215200K .......... .......... .......... .......... .......... 99%  101M 0s
215250K .......... .......... .......... .......... .......... 99%  121M 0s
215300K .......... .......... .......... .......... .......... 99%  123M 0s
215350K .......... .......... .......... .......... .......... 99%  129M 0s
