+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android15-6.6-ASB-2024-06-05_15-6.6-319-g1036ce8d67aec.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~~~~
../kselftest.h:352:20: note: initialize the variable 'major' to silence this warning
  352 |         unsigned int major, minor;
      |                           ^
      |                            = 0
1 warning generated.
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu -fintegrated-as  -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -Wno-gnu-variable-sized-type-not-at-end -MD -fno-builtin-memcmp -fno-builtin-memcpy -fno-builtin-memset -fno-builtin-strnlen -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/arm64/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ilib -Iinclude/aarch64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -c lib/elf.c -o /tmp/kci/linux/tools/testing/selftests/kvm/lib/elf.o
In file included from lib/elf.c:8:
In file included from include/test_util.h:21:
../kselftest.h:355:6: warning: variable 'major' is used uninitialized whenever '||' condition is true [-Wsometimes-uninitialized]
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~
../kselftest.h:358:9: note: uninitialized use occurs here
  358 |         return major > min_major || (major == min_major && minor >= min_minor);
      |                ^~~~~
../kselftest.h:355:6: note: remove the '||' if its condition is always false
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~~~~
../kselftest.h:352:20: note: initialize the variable 'major' to silence this warning
  352 |         unsigned int major, minor;
      |                           ^
      |                            = 0
1 warning generated.
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu -fintegrated-as  -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -Wno-gnu-variable-sized-type-not-at-end -MD -fno-builtin-memcmp -fno-builtin-memcpy -fno-builtin-memset -fno-builtin-strnlen -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/arm64/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ilib -Iinclude/aarch64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -c lib/guest_modes.c -o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_modes.o
In file included from lib/guest_modes.c:5:
In file included from include/guest_modes.h:5:
In file included from include/kvm_util.h:10:
In file included from include/kvm_util_base.h:10:
In file included from include/test_util.h:21:
../kselftest.h:355:6: warning: variable 'major' is used uninitialized whenever '||' condition is true [-Wsometimes-uninitialized]
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~
../kselftest.h:358:9: note: uninitialized use occurs here
  358 |         return major > min_major || (major == min_major && minor >= min_minor);
      |                ^~~~~
../kselftest.h:355:6: note: remove the '||' if its condition is always false
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~~~~
../kselftest.h:352:20: note: initialize the variable 'major' to silence this warning
  352 |         unsigned int major, minor;
      |                           ^
      |                            = 0
1 warning generated.
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu -fintegrated-as  -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -Wno-gnu-variable-sized-type-not-at-end -MD -fno-builtin-memcmp -fno-builtin-memcpy -fno-builtin-memset -fno-builtin-strnlen -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/arm64/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ilib -Iinclude/aarch64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -c lib/io.c -o /tmp/kci/linux/tools/testing/selftests/kvm/lib/io.o
In file included from lib/io.c:8:
In file included from include/test_util.h:21:
../kselftest.h:355:6: warning: variable 'major' is used uninitialized whenever '||' condition is true [-Wsometimes-uninitialized]
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~
../kselftest.h:358:9: note: uninitialized use occurs here
  358 |         return major > min_major || (major == min_major && minor >= min_minor);
      |                ^~~~~
../kselftest.h:355:6: note: remove the '||' if its condition is always false
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~~~~
../kselftest.h:352:20: note: initialize the variable 'major' to silence this warning
  352 |         unsigned int major, minor;
      |                           ^
      |                            = 0
1 warning generated.
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu -fintegrated-as  -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -Wno-gnu-variable-sized-type-not-at-end -MD -fno-builtin-memcmp -fno-builtin-memcpy -fno-builtin-memset -fno-builtin-strnlen -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/arm64/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ilib -Iinclude/aarch64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -c lib/kvm_util.c -o /tmp/kci/linux/tools/testing/selftests/kvm/lib/kvm_util.o
In file included from lib/kvm_util.c:9:
In file included from include/test_util.h:21:
../kselftest.h:355:6: warning: variable 'major' is used uninitialized whenever '||' condition is true [-Wsometimes-uninitialized]
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~
../kselftest.h:358:9: note: uninitialized use occurs here
  358 |         return major > min_major || (major == min_major && minor >= min_minor);
      |                ^~~~~
../kselftest.h:355:6: note: remove the '||' if its condition is always false
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~~~~
../kselftest.h:352:20: note: initialize the variable 'major' to silence this warning
  352 |         unsigned int major, minor;
      |                           ^
      |                            = 0
1 warning generated.
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu -fintegrated-as  -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -Wno-gnu-variable-sized-type-not-at-end -MD -fno-builtin-memcmp -fno-builtin-memcpy -fno-builtin-memset -fno-builtin-strnlen -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/arm64/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ilib -Iinclude/aarch64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -c lib/memstress.c -o /tmp/kci/linux/tools/testing/selftests/kvm/lib/memstress.o
In file included from lib/memstress.c:10:
In file included from include/kvm_util.h:10:
In file included from include/kvm_util_base.h:10:
In file included from include/test_util.h:21:
../kselftest.h:355:6: warning: variable 'major' is used uninitialized whenever '||' condition is true [-Wsometimes-uninitialized]
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~
../kselftest.h:358:9: note: uninitialized use occurs here
  358 |         return major > min_major || (major == min_major && minor >= min_minor);
      |                ^~~~~
../kselftest.h:355:6: note: remove the '||' if its condition is always false
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~~~~
../kselftest.h:352:20: note: initialize the variable 'major' to silence this warning
  352 |         unsigned int major, minor;
      |                           ^
      |                            = 0
1 warning generated.
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu -fintegrated-as  -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -Wno-gnu-variable-sized-type-not-at-end -MD -fno-builtin-memcmp -fno-builtin-memcpy -fno-builtin-memset -fno-builtin-strnlen -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/arm64/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ilib -Iinclude/aarch64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -c lib/guest_sprintf.c -o /tmp/kci/linux/tools/testing/selftests/kvm/lib/guest_sprintf.o
In file included from lib/guest_sprintf.c:2:
In file included from include/test_util.h:21:
../kselftest.h:355:6: warning: variable 'major' is used uninitialized whenever '||' condition is true [-Wsometimes-uninitialized]
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~
../kselftest.h:358:9: note: uninitialized use occurs here
  358 |         return major > min_major || (major == min_major && minor >= min_minor);
      |                ^~~~~
../kselftest.h:355:6: note: remove the '||' if its condition is always false
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~~~~
../kselftest.h:352:20: note: initialize the variable 'major' to silence this warning
  352 |         unsigned int major, minor;
      |                           ^
      |                            = 0
1 warning generated.
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu -fintegrated-as  -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -Wno-gnu-variable-sized-type-not-at-end -MD -fno-builtin-memcmp -fno-builtin-memcpy -fno-builtin-memset -fno-builtin-strnlen -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/arm64/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ilib -Iinclude/aarch64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -c lib/rbtree.c -o /tmp/kci/linux/tools/testing/selftests/kvm/lib/rbtree.o
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu -fintegrated-as  -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -Wno-gnu-variable-sized-type-not-at-end -MD -fno-builtin-memcmp -fno-builtin-memcpy -fno-builtin-memset -fno-builtin-strnlen -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/arm64/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ilib -Iinclude/aarch64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -c lib/sparsebit.c -o /tmp/kci/linux/tools/testing/selftests/kvm/lib/sparsebit.o
In file included from lib/sparsebit.c:158:
In file included from include/test_util.h:21:
../kselftest.h:355:6: warning: variable 'major' is used uninitialized whenever '||' condition is true [-Wsometimes-uninitialized]
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~
../kselftest.h:358:9: note: uninitialized use occurs here
  358 |         return major > min_major || (major == min_major && minor >= min_minor);
      |                ^~~~~
../kselftest.h:355:6: note: remove the '||' if its condition is always false
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~~~~
../kselftest.h:352:20: note: initialize the variable 'major' to silence this warning
  352 |         unsigned int major, minor;
      |                           ^
      |                            = 0
1 warning generated.
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu -fintegrated-as  -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -Wno-gnu-variable-sized-type-not-at-end -MD -fno-builtin-memcmp -fno-builtin-memcpy -fno-builtin-memset -fno-builtin-strnlen -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/arm64/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ilib -Iinclude/aarch64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -c lib/test_util.c -o /tmp/kci/linux/tools/testing/selftests/kvm/lib/test_util.o
In file included from lib/test_util.c:21:
In file included from include/test_util.h:21:
../kselftest.h:355:6: warning: variable 'major' is used uninitialized whenever '||' condition is true [-Wsometimes-uninitialized]
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~
../kselftest.h:358:9: note: uninitialized use occurs here
  358 |         return major > min_major || (major == min_major && minor >= min_minor);
      |                ^~~~~
../kselftest.h:355:6: note: remove the '||' if its condition is always false
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~~~~
../kselftest.h:352:20: note: initialize the variable 'major' to silence this warning
  352 |         unsigned int major, minor;
      |                           ^
      |                            = 0
1 warning generated.
clang --target=aarch64-linux-gnu -fintegrated-as -Werror=unknown-warning-option -Werror=ignored-optimization-argument -Werror=option-ignored -Werror=unused-command-line-argument --target=aarch64-linux-gnu -fintegrated-as  -Wall -Wstrict-prototypes -Wuninitialized -O2 -g -std=gnu99 -Wno-gnu-variable-sized-type-not-at-end -MD -fno-builtin-memcmp -fno-builtin-memcpy -fno-builtin-memset -fno-builtin-strnlen -fno-stack-protector -fno-PIE -I/tmp/kci/linux/tools/testing/selftests/../../../tools/include -I/tmp/kci/linux/tools/testing/selftests/../../../tools/arch/arm64/include -I/tmp/kci/linux/tools/testing/selftests/../../../usr/include/ -Iinclude -Ilib -Iinclude/aarch64 -I ../rseq -I..  -isystem /tmp/kci/linux/usr/include   -c lib/ucall_common.c -o /tmp/kci/linux/tools/testing/selftests/kvm/lib/ucall_common.o
In file included from lib/ucall_common.c:2:
In file included from include/kvm_util.h:10:
In file included from include/kvm_util_base.h:10:
In file included from include/test_util.h:21:
../kselftest.h:355:6: warning: variable 'major' is used uninitialized whenever '||' condition is true [-Wsometimes-uninitialized]
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~
../kselftest.h:358:9: note: uninitialized use occurs here
  358 |         return major > min_major || (major == min_major && minor >= min_minor);
      |                ^~~~~
../kselftest.h:355:6: note: remove the '||' if its condition is always false
  355 |         if (uname(&info) || sscanf(info.release, "%u.%u.", &major, &minor) != 2)
      |             ^~~~~~~~~~~~~~~
../kselftest.h:352:20: note: initialize the variable 'major' to silence this warning
  352 |         unsigned int major, minor;
      |                           ^
      |                            = 0
1 warning generated.
