+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-android-android14-5.15-android14-5.15.153_r00-41-g61fba07bcceec.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padnv4e.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padnv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padg94.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padgf119.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padgm200.o
  LD [M]  drivers/gpu/drm/aspeed/aspeed_gfx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/bus.o
  LD [M]  drivers/gpu/drm/panfrost/panfrost.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/busnv04.o
  LD [M]  drivers/gpu/drm/drm_ttm_helper.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/busnv4e.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/busnv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/busgf119.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/bit.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/aux.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/auxg94.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/auxgf119.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/auxgm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/anx9805.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/iccsense/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/iccsense/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/instmem/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/instmem/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/instmem/nv40.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/instmem/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/instmem/gk20a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gp100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gp102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gp10b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv11.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv17.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv44.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/g98.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/gk20a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/gp100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/gp10b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/tu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/ga100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/nv41.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/nv44.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/mcp77.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gk20a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gm20b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gp100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gp10b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/gv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/tu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/mem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/memnv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/memnv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/memgf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv41.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv44.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmnv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmmcp77.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgk20a.o
  CC [M]  drivers/mtd/spi-nor/controllers/aspeed-smc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgm20b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgp100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgp10b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmgv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmmtu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/umem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/ummu.o
  CC [M]  drivers/spi/spi-atmel.o
  CC [M]  drivers/net/phy/bcm7xxx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mmu/uvmm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mxm/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mxm/mxms.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mxm/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/agp.o
  CC [M]  drivers/net/phy/microchip.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/base.o
  CC [M]  drivers/spi/spi-fsl-dspi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/pcie.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/nv40.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/nv46.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/nv4c.o
  CC [M]  drivers/net/mdio/mdio-aspeed.o
  CC [M]  drivers/spi/spi-fsl-qspi.o
  CC [M]  drivers/spi/spi-gpio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/g92.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/g94.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/gf106.o
  CC [M]  drivers/net/mdio/mdio-bcm-unimac.o
  CC [M]  drivers/spi/spi-rockchip.o
  CC [M]  drivers/spi/spi-s3c64xx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pci/gp100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/memx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gt215.o
  CC [M]  drivers/net/mdio/mdio-mux-meson-g12a.o
  CC [M]  drivers/spi/spi-sh-msiof.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gf119.o
  CC [M]  drivers/spi/spi-stm32.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk110.o
  CC [M]  drivers/net/can/rcar/rcar_can.o
  CC [M]  drivers/usb/phy/phy-am335x-control.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk208.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gk20a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gm20b.o
  CC [M]  drivers/input/keyboard/cros_ec_keyb.o
  CC [M]  drivers/usb/phy/phy-am335x.o
  CC [M]  drivers/net/can/at91_can.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gp102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/pmu/gp10b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gf117.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gk104.o
  CC [M]  drivers/input/keyboard/pxa27x_keypad.o
  CC [M]  drivers/usb/phy/phy-twl6030-usb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gk20a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/privring/gp10b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/base.o
  CC [M]  drivers/input/keyboard/qt1070.o
  CC [M]  drivers/net/can/flexcan.o
  CC [M]  drivers/usb/phy/phy-keystone.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/fan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/fannil.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/fanpwm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/fantog.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/ic.o
  CC [M]  drivers/input/keyboard/samsung-keypad.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/temp.o
  CC [M]  drivers/usb/host/ehci-exynos.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/nv40.o
  CC [M]  drivers/input/mouse/cyapa.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gt215.o
  CC [M]  drivers/net/ethernet/broadcom/genet/bcmgenet.o
  CC [M]  drivers/net/ethernet/broadcom/bcmsysport.o
  CC [M]  drivers/usb/host/ohci-exynos.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gf119.o
  CC [M]  drivers/input/mouse/cyapa_gen3.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gk104.o
  CC [M]  drivers/net/ethernet/faraday/ftgmac100.o
  CC [M]  drivers/usb/host/xhci-tegra.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/therm/gp100.o
  CC [M]  drivers/input/mouse/cyapa_gen5.o
  CC [M]  drivers/input/mouse/cyapa_gen6.o
  CC [M]  drivers/net/ethernet/broadcom/genet/bcmmii.o
  CC [M]  drivers/usb/host/r8a66597-hcd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/timer/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/timer/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/timer/nv40.o
  CC [M]  drivers/net/ethernet/marvell/pxa168_eth.o
  LD [M]  drivers/input/mouse/cyapatp.o
  CC [M]  drivers/net/ethernet/broadcom/genet/bcmgenet_wol.o
  CC [M]  drivers/input/touchscreen/resistive-adc-touch.o
  CC [M]  drivers/input/touchscreen/atmel_mxt_ts.o
  CC [M]  drivers/input/touchscreen/elants_i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/timer/nv41.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/timer/gk20a.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/utils.o
  CC [M]  drivers/usb/host/ehci-mv.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/d11.o
  LD [M]  drivers/net/ethernet/broadcom/genet/genet.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/top/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/top/gk104.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cfg80211.o
  CC [M]  drivers/input/touchscreen/mms114.o
  CC [M]  drivers/input/touchscreen/st1232.o
  CC [M]  drivers/usb/storage/uas.o
  CC [M]  drivers/net/usb/r8152.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/brcmutil.o
  CC [M]  drivers/net/usb/lan78xx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/top/ga100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/base.o
  CC [M]  drivers/input/touchscreen/wm97xx-core.o
  CC [M]  drivers/input/touchscreen/wm9705.o
  CC [M]  drivers/usb/gadget/udc/aspeed-vhub/core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gpio.o
  CC [M]  drivers/input/touchscreen/wm9712.o
  CC [M]  drivers/input/touchscreen/wm9713.o
  CC [M]  drivers/usb/gadget/udc/aspeed-vhub/ep0.o
  CC [M]  drivers/usb/gadget/udc/aspeed-vhub/epn.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/chip.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fwil.o
  LD [M]  drivers/input/touchscreen/wm97xx-ts.o
  CC [M]  drivers/input/misc/adxl34x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/nv40.o
  CC [M]  drivers/usb/gadget/udc/aspeed-vhub/dev.o
  CC [M]  drivers/net/usb/r8153_ecm.o
  CC [M]  drivers/usb/gadget/udc/aspeed-vhub/hub.o
  CC [M]  drivers/input/misc/adxl34x-i2c.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fweh.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/p2p.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/proto.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gf117.o
  LD [M]  drivers/usb/gadget/udc/aspeed-vhub/aspeed-vhub.o
  CC [M]  drivers/usb/gadget/function/f_acm.o
  CC [M]  drivers/net/dsa/b53/b53_common.o
  CC [M]  drivers/input/misc/adxl34x-spi.o
  CC [M]  drivers/usb/gadget/function/f_loopback.o
  CC [M]  drivers/net/dsa/b53/b53_spi.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/common.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gk104.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/firmware.o
  CC [M]  drivers/input/misc/cpcap-pwrbutton.o
  CC [M]  drivers/usb/gadget/function/f_sourcesink.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/feature.o
  CC [M]  drivers/input/misc/da9063_onkey.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gk20a.o
  CC [M]  drivers/usb/gadget/function/u_serial.o
  CC [M]  drivers/net/dsa/b53/b53_mdio.o
  CC [M]  drivers/usb/gadget/function/f_serial.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/btcoex.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/vendor.o
  CC [M]  drivers/input/misc/max77693-haptic.o
  CC [M]  drivers/usb/gadget/function/f_obex.o
  CC [M]  drivers/usb/gadget/function/u_ether.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/volt/gm20b.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/pno.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/xtlv.o
  CC [M]  drivers/net/dsa/b53/b53_mmap.o
  CC [M]  drivers/input/misc/max8997_haptic.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bcdc.o
  CC [M]  drivers/usb/gadget/function/f_ncm.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/fwsignal.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/falcon.o
  CC [M]  drivers/usb/gadget/function/f_ecm.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/sdio.o
  CC [M]  drivers/input/misc/axp20x-pek.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bcmsdh.o
  CC [M]  drivers/usb/gadget/function/f_eem.o
  CC [M]  drivers/net/dsa/b53/b53_srab.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/xtensa.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/of.o
  CC [M]  drivers/usb/gadget/function/f_subset.o
  CC [M]  drivers/input/ff-memless.o
  CC [M]  drivers/usb/gadget/function/f_rndis.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/bsp/g84.o
  CC [M]  drivers/rtc/rtc-aspeed.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/dmi.o
  CC [M]  drivers/rtc/rtc-at91rm9200.o
  CC [M]  drivers/usb/gadget/function/rndis.o
  CC [M]  drivers/usb/gadget/function/f_mass_storage.o
  CC [M]  drivers/net/dsa/b53/b53_serdes.o
  CC [M]  drivers/rtc/rtc-at91sam9.o
  CC [M]  drivers/usb/gadget/function/storage_common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gt215.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/main.o
  CC [M]  drivers/rtc/rtc-bq32k.o
  CC [M]  drivers/usb/gadget/function/f_fs.o
  CC [M]  drivers/rtc/rtc-cpcap.o
  CC [M]  drivers/usb/gadget/function/u_audio.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/init.o
  CC [M]  drivers/net/dsa/bcm_sf2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gf100.o
  CC [M]  drivers/rtc/rtc-da9063.o
  CC [M]  drivers/rtc/rtc-digicolor.o
  CC [M]  drivers/usb/gadget/function/f_uac1.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfp.o
  CC [M]  drivers/rtc/rtc-efi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gk104.o
  CC [M]  drivers/usb/gadget/function/f_uac1_legacy.o
  CC [M]  drivers/rtc/rtc-hym8563.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cmdevt.o
  CC [M]  drivers/net/dsa/bcm_sf2_cfp.o
  CC [M]  drivers/rtc/rtc-max8997.o
  CC [M]  drivers/usb/gadget/function/u_uac1_legacy.o
  CC [M]  drivers/usb/gadget/function/f_uac2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gm107.o
  CC [M]  drivers/rtc/rtc-max8998.o
  CC [M]  drivers/rtc/rtc-meson-vrtc.o
  CC [M]  drivers/usb/gadget/function/f_uvc.o
  CC [M]  drivers/rtc/rtc-pcf85363.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gm200.o
  CC [M]  drivers/usb/gadget/function/uvc_queue.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/util.o
  CC [M]  drivers/rtc/rtc-rk808.o
  CC [M]  drivers/rtc/rtc-rs5c372.o
  LD [M]  drivers/net/dsa/bcm-sf2.o
  CC [M]  drivers/rtc/rtc-rx8581.o
  CC [M]  drivers/rtc/rtc-s35390a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gp100.o
  CC [M]  drivers/usb/gadget/function/uvc_v4l2.o
  CC [M]  drivers/rtc/rtc-s3c.o
  CC [M]  drivers/rtc/rtc-s5m.o
  CC [M]  drivers/usb/gadget/function/uvc_video.o
  CC [M]  drivers/rtc/rtc-sa1100.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/txrx.o
  CC [M]  drivers/rtc/rtc-sh.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/wmm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gp102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/gv100.o
  CC [M]  drivers/usb/gadget/function/uvc_configfs.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n.o
  CC [M]  drivers/usb/gadget/function/f_midi.o
  CC [M]  drivers/i2c/busses/i2c-aspeed.o
  CC [M]  drivers/i2c/muxes/i2c-arb-gpio-challenge.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11ac.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/ce/tu102.o
  CC [M]  drivers/usb/gadget/function/f_hid.o
  CC [M]  drivers/usb/gadget/function/f_printer.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n_aggr.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n_rxreorder.o
  CC [M]  drivers/i2c/busses/i2c-at91-core.o
  CC [M]  drivers/i2c/busses/i2c-at91-master.o
  CC [M]  drivers/i2c/busses/i2c-digicolor.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/cipher/g84.o
  LD [M]  drivers/usb/gadget/function/usb_f_acm.o
  LD [M]  drivers/usb/gadget/function/usb_f_ss_lb.o
  LD [M]  drivers/usb/gadget/function/usb_f_serial.o
  LD [M]  drivers/usb/gadget/function/usb_f_obex.o
  LD [M]  drivers/usb/gadget/function/usb_f_ncm.o
  LD [M]  drivers/usb/gadget/function/usb_f_ecm.o
  LD [M]  drivers/usb/gadget/function/usb_f_eem.o
  LD [M]  drivers/usb/gadget/function/usb_f_ecm_subset.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/scan.o
  LD [M]  drivers/usb/gadget/function/usb_f_rndis.o
  LD [M]  drivers/usb/gadget/function/usb_f_mass_storage.o
  LD [M]  drivers/usb/gadget/function/usb_f_fs.o
  LD [M]  drivers/usb/gadget/function/usb_f_uac1.o
  LD [M]  drivers/usb/gadget/function/usb_f_uac1_legacy.o
  LD [M]  drivers/usb/gadget/function/usb_f_uac2.o
  LD [M]  drivers/usb/gadget/function/usb_f_uvc.o
  LD [M]  drivers/usb/gadget/function/usb_f_midi.o
  LD [M]  drivers/usb/gadget/function/usb_f_hid.o
  LD [M]  drivers/usb/gadget/function/usb_f_printer.o
  CC [M]  drivers/usb/gadget/legacy/ether.o
  CC [M]  drivers/i2c/busses/i2c-emev2.o
  CC [M]  drivers/i2c/busses/i2c-gpio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/acpi.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/join.o
  CC [M]  drivers/i2c/busses/i2c-cros-ec-tunnel.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_ioctl.o
  LD [M]  drivers/usb/gadget/legacy/g_ether.o
  CC [M]  drivers/usb/gadget/usbstring.o
  CC [M]  drivers/media/i2c/adv7180.o
  LD [M]  drivers/i2c/busses/i2c-at91.o
  CC [M]  drivers/media/i2c/adv7604.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/base.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmd.o
  CC [M]  drivers/power/supply/axp20x_usb_power.o
  CC [M]  drivers/usb/gadget/config.o
  CC [M]  drivers/power/supply/cpcap-battery.o
  CC [M]  drivers/power/supply/bq27xxx_battery.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_cmd.o
  CC [M]  drivers/media/i2c/ov7670.o
  CC [M]  drivers/power/supply/bq27xxx_battery_i2c.o
  CC [M]  drivers/usb/gadget/epautoconf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/ctrl.o
  CC [M]  drivers/power/supply/max17040_battery.o
  CC [M]  drivers/media/i2c/ml86v7667.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ie.o
  CC [M]  drivers/usb/gadget/composite.o
  CC [M]  drivers/power/supply/max17042_battery.o
  CC [M]  drivers/power/supply/cpcap-charger.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmdresp.o
  CC [M]  drivers/power/supply/gpio-charger.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/device/pci.o
  CC [M]  drivers/media/tuners/tuner-xc2028.o
