+ cd /tmp/kci
+ wget -c -t 10 --retry-on-host-error 'https://kciapistagingstorage1.file.core.windows.net/staging/linux-kernelci-staging-mainline-staging-mainline-20240624.0.tar.gz?sv=2022-11-02&ss=f&srt=sco&sp=r&se=2024-10-17T19:19:12Z&st=2023-10-17T11:19:12Z&spr=https&sig=sLmFlvZHXRrZsSGubsDUIvTiv%2BtzgDq6vALfkrtWnv8%3D' -O linux.tgz
208500K .......... .......... .......... .......... .......... 89%  181M 1s
208550K .......... .......... .......... .......... .......... 89%  188M 1s
208600K .......... .......... .......... .......... .......... 89%  170M 1s
208650K .......... .......... .......... .......... .......... 89%  178M 1s
208700K .......... .......... .......... .......... .......... 89%  164M 1s
208750K .......... .......... .......... .......... .......... 89%  182M 1s
208800K .......... .......... .......... .......... .......... 89% 1.09M 1s
208850K .......... .......... .......... .......... .......... 89%  784K 1s
208900K .......... .......... .......... .......... .......... 89%  127M 1s
208950K .......... .......... .......... .......... .......... 89%  171M 1s
209000K .......... .......... .......... .......... .......... 89%  153M 1s
209050K .......... .......... .......... .......... .......... 89%  171M 1s
209100K .......... .......... .......... .......... .......... 89%  169M 1s
209150K .......... .......... .......... .......... .......... 89%  173M 1s
209200K .......... .......... .......... .......... .......... 89%  150M 1s
209250K .......... .......... .......... .......... .......... 89%  174M 1s
209300K .......... .......... .......... .......... .......... 89%  191M 1s
209350K .......... .......... .......... .......... .......... 89%  200M 1s
209400K .......... .......... .......... .......... .......... 89%  174M 1s
209450K .......... .......... .......... .......... .......... 89%  189M 1s
209500K .......... .......... .......... .......... .......... 89%  192M 1s
209550K .......... .......... .......... .......... .......... 89%  189M 1s
209600K .......... .......... .......... .......... .......... 89%  163M 1s
209650K .......... .......... .......... .......... .......... 89%  194M 1s
209700K .......... .......... .......... .......... .......... 89%  196M 1s
209750K .......... .......... .......... .......... .......... 89%  191M 1s
209800K .......... .......... .......... .......... .......... 89%  184M 1s
209850K .......... .......... .......... .......... .......... 89%  183M 1s
209900K .......... .......... .......... .......... .......... 89%  191M 1s
209950K .......... .......... .......... .......... .......... 89%  179M 1s
210000K .......... .......... .......... .......... .......... 89%  156M 1s
210050K .......... .......... .......... .......... .......... 89%  201M 1s
210100K .......... .......... .......... .......... .......... 90%  193M 1s
210150K .......... .......... .......... .......... .......... 90%  181M 1s
210200K .......... .......... .......... .......... .......... 90%  169M 1s
210250K .......... .......... .......... .......... .......... 90%  185M 1s
210300K .......... .......... .......... .......... .......... 90%  176M 1s
210350K .......... .......... .......... .......... .......... 90%  185M 1s
210400K .......... .......... .......... .......... .......... 90%  149M 1s
210450K .......... .......... .......... .......... .......... 90%  186M 1s
210500K .......... .......... .......... .......... .......... 90%  181M 1s
210550K .......... .......... .......... .......... .......... 90%  176M 1s
210600K .......... .......... .......... .......... .......... 90%  164M 1s
210650K .......... .......... .......... .......... .......... 90%  178M 1s
210700K .......... .......... .......... .......... .......... 90%  184M 1s
210750K .......... .......... .......... .......... .......... 90%  158M 1s
210800K .......... .......... .......... .......... .......... 90%  155M 1s
210850K .......... .......... .......... .......... .......... 90%  184M 1s
210900K .......... .......... .......... .......... .......... 90%  185M 1s
210950K .......... .......... .......... .......... .......... 90%  188M 1s
211000K .......... .......... .......... .......... .......... 90%  165M 1s
211050K .......... .......... .......... .......... .......... 90%  187M 1s
211100K .......... .......... .......... .......... .......... 90%  187M 1s
211150K .......... .......... .......... .......... .......... 90%  181M 1s
211200K .......... .......... .......... .......... .......... 90%  146M 1s
211250K .......... .......... .......... .......... .......... 90%  185M 1s
211300K .......... .......... .......... .......... .......... 90%  172M 1s
211350K .......... .......... .......... .......... .......... 90%  186M 1s
211400K .......... .......... .......... .......... .......... 90%  167M 1s
211450K .......... .......... .......... .......... .......... 90%  185M 1s
211500K .......... .......... .......... .......... .......... 90%  186M 1s
211550K .......... .......... .......... .......... .......... 90%  183M 1s
211600K .......... .......... .......... .......... .......... 90%  150M 1s
211650K .......... .......... .......... .......... .......... 90%  181M 1s
211700K .......... .......... .......... .......... .......... 90%  184M 1s
211750K .......... .......... .......... .......... .......... 90%  178M 1s
211800K .......... .......... .......... .......... .......... 90%  165M 1s
211850K .......... .......... .......... .......... .......... 90%  176M 1s
211900K .......... .......... .......... .......... .......... 90% 1.34M 1s
211950K .......... .......... .......... .......... .......... 90%  138M 1s
212000K .......... .......... .......... .......... .......... 90%  144M 1s
212050K .......... .......... .......... .......... .......... 90%  158M 1s
212100K .......... .......... .......... .......... .......... 90%  175M 1s
212150K .......... .......... .......... .......... .......... 90%  174M 1s
212200K .......... .......... .......... .......... .......... 90%  165M 1s
212250K .......... .......... .......... .......... .......... 90%  175M 1s
212300K .......... .......... .......... .......... .......... 90%  179M 1s
212350K .......... .......... .......... .......... .......... 90%  172M 1s
212400K .......... .......... .......... .......... .......... 90%  151M 1s
212450K .......... .......... .......... .......... .......... 91%  182M 1s
212500K .......... .......... .......... .......... .......... 91%  203M 1s
212550K .......... .......... .......... .......... .......... 91%  178M 1s
212600K .......... .......... .......... .......... .......... 91%  160M 1s
212650K .......... .......... .......... .......... .......... 91%  176M 1s
212700K .......... .......... .......... .......... .......... 91%  222M 1s
212750K .......... .......... .......... .......... .......... 91%  209M 1s
212800K .......... .......... .......... .......... .......... 91%  158M 1s
212850K .......... .......... .......... .......... .......... 91%  181M 1s
212900K .......... .......... .......... .......... .......... 91%  176M 1s
212950K .......... .......... .......... .......... .......... 91%  827K 1s
213000K .......... .......... .......... .......... .......... 91%  124M 1s
213050K .......... .......... .......... .......... .......... 91%  187M 1s
213100K .......... .......... .......... .......... .......... 91%  205M 1s
213150K .......... .......... .......... .......... .......... 91%  225M 1s
213200K .......... .......... .......... .......... .......... 91%  187M 1s
213250K .......... .......... .......... .......... .......... 91%  231M 1s
213300K .......... .......... .......... .......... .......... 91%  231M 1s
213350K .......... .......... .......... .......... .......... 91%  228M 1s
213400K .......... .......... .......... .......... .......... 91%  186M 1s
213450K .......... .......... .......... .......... .......... 91%  195M 1s
213500K .......... .......... .......... .......... .......... 91%  167M 1s
213550K .......... .......... .......... .......... .......... 91%  170M 1s
213600K .......... .......... .......... .......... .......... 91%  212M 1s
